p,n,chalky
0.5,1,31.49999999999969
0.5049,1,31.751004717053377
0.5098,1,32.00205607761585
0.5147,1,32.25315567048369
0.5196,1,32.504305156612
0.5245,1,32.75550627321556
0.5294,1,33.006760838145595
0.5343,1,33.25807075457
0.5392,1,33.50943801597775
0.5441,1,33.76086471153846
0.549,1,34.0123530318426
0.5539,1,34.263905275050945
0.5588,1,34.51552385350078
0.5637,1,34.767211300789604
0.5686,1,35.01897027939108
0.5735,1,35.270803588842256
0.5784,1,35.52271417455845
0.5833,1,35.77470513732344
0.5882000000000001,1,36.02677974352275
0.5931,1,36.27894143618404
0.598,1,36.53119384690124
0.6029,1,36.78354080872048
0.6078,1,37.03598637008427
0.6127,1,37.288534809929835
0.6176,1,37.541190654058084
0.6225,1,37.79395869288943
0.6274,1,38.046844000755485
0.6323,1,38.299851956868665
0.6372,1,38.55298826814782
0.6421,1,38.806258994089575
0.647,1,39.059670573892824
0.6519,1,39.313229856085606
0.6568,1,39.566944130909
0.6617,1,39.82082116576425
0.6666,1,40.07486924406114
0.6715,1,40.32909720784016
0.6764,1,40.58351450459627
0.6813,1,40.83813123878892
0.6862,1,41.09295822857728
0.6911,1,41.34800706839492
0.696,1,41.60329019806298
0.7009,1,41.85882097923124
0.7058,1,42.11461378004458
0.7107,1,42.370684069060175
0.7156,1,42.62704851958062
0.7205,1,42.883725125738785
0.7254,1,43.14073333185722
0.7303,1,43.398094176833986
0.7352,1,43.65583045556267
0.7401,1,43.913966899695865
0.745,1,44.1725303804117
0.7499,1,44.43155013626003
0.7547999999999999,1,44.691058029630405
0.7597,1,44.95108883595853
0.7646,1,45.21168057043402
0.7695000000000001,1,45.47287485774537
0.7744,1,45.73471735130421
0.7793,1,45.99725820944597
0.7842,1,46.26055263735636
0.7890999999999999,1,46.52466150493789
0.794,1,46.78965205255225
0.7988999999999999,1,47.055598698600235
0.8038000000000001,1,47.322583965274376
0.8087,1,47.59069954159616
0.8136,1,47.860047506094155
0.8185,1,48.1307417352416
0.8233999999999999,1,48.40290952811858
0.8283,1,48.676693482728346
0.8331999999999999,1,48.95225366501136
0.8381000000000001,1,49.22977011781355
0.843,1,49.50944576377836
0.8479,1,49.79150976307514
0.8528,1,50.07622139356273
0.8576999999999999,1,50.36387452658194
0.8626,1,50.65480277466797
0.8674999999999999,1,50.94938538586054
0.8724000000000001,1,51.24805394948688
0.8773,1,51.551299955022195
0.8822,1,51.8596832010011
0.8871,1,52.173840973440775
0.892,1,52.494497786453806
0.8969,1,52.82247527912923
0.9017999999999999,1,53.15870156275624
0.9067000000000001,1,53.504218874976885
0.9116,1,53.86018778391873
0.9165,1,54.22788536596426
0.9214,1,54.60869375893761
0.9263,1,55.004074350954816
0.9312,1,55.41552184314275
0.9360999999999999,1,55.84449202639939
0.9410000000000001,1,56.29229822471775
0.9459,1,56.75997528688163
0.9508,1,57.24811825229041
0.9557,1,57.75671627055362
0.9606,1,58.28501969814744
0.9655,1,58.83149381256477
0.9703999999999999,1,59.39391491506282
0.9753000000000001,1,59.969639467207124
0.9802,1,60.55601672037538
0.9851,1,61.15083363416864
0.99,1,61.75262140273766
0.5,10,34.94772647887549
0.5049,10,35.20352457489854
0.5098,10,35.45898766631719
0.5147,10,35.714118124048156
0.5196,10,35.968918241365735
0.5245,10,36.22339023433306
0.5294,10,36.47753624401734
0.5343,10,36.731358340661465
0.5392,10,36.98485852981241
0.5441,10,37.23803876042498
0.549,10,37.49090093482505
0.5539,10,37.74344692037074
0.5588,10,37.99567856273518
0.5637,10,38.247597700451074
0.5686,10,38.49920618058092
0.5735,10,38.75050587520138
0.5784,10,39.00149869850236
0.5833,10,39.25218662418219
0.5882000000000001,10,39.50257170298479
0.5931,10,39.75265608015775
0.598,10,40.002442012723186
0.6029,10,40.25193188643962
0.6078,10,40.501128232492725
0.6127,10,40.750033743938445
0.6176,10,40.9986512920761
0.6225,10,41.24698394291651
0.6274,10,41.49503497415104
0.6323,10,41.742807892927914
0.6372,10,41.990306454978416
0.6421,10,42.23753468565657
0.647,10,42.48449690348578
0.6519,10,42.73119774702194
0.6568,10,42.97764220570714
0.6617,10,43.22383565560864
0.6666,10,43.46978390093329
0.6715,10,43.715493222206106
0.6764,10,43.96097043207489
0.6813,10,44.20622293977647
0.6862,10,44.45125882525389
0.6911,10,44.69608692398378
0.696,10,44.94071692364402
0.7009,10,45.18515947378319
0.7058,10,45.42942630972644
0.7107,10,45.67353039209459
0.7156,10,45.91748606342759
0.7205,10,46.16130922362679
0.7254,10,46.405017526143986
0.7303,10,46.64863059720627
0.7352,10,46.89217028073931
0.7401,10,47.135660912127264
0.745,10,47.37912962453736
0.7499,10,47.62260669227625
0.7547999999999999,10,47.866125916361256
0.7597,10,48.109725058521924
0.7646,10,48.35344633085471
0.7695000000000001,10,48.597336949535865
0.7744,10,48.84144976235405
0.7793,10,49.08584396115392
0.7842,10,49.33058589180893
0.7890999999999999,10,49.575749975817594
0.794,10,49.82141975904582
0.7988999999999999,10,50.06768910443852
0.8038000000000001,10,50.31466354648856
0.8087,10,50.5624618256956
0.8136,10,50.81121762087194
0.8185,10,51.061081495535326
0.8233999999999999,10,51.31222307121993
0.8283,10,51.564833434550145
0.8331999999999999,10,51.81912777545382
0.8381000000000001,10,52.075348239491085
0.843,10,52.33376695646901
0.8479,10,52.59468917811022
0.8528,10,52.85845641716057
0.8576999999999999,10,53.12544942615023
0.8626,10,53.3960907830876
0.8674999999999999,10,53.670846761023405
0.8724000000000001,10,53.95022804697536
0.8773,10,54.234788743776335
0.8822,10,54.52512294079403
0.8871,10,54.82185798794262
0.892,10,55.12564347424576
0.8969,10,55.437134834246606
0.9017999999999999,10,55.75697053732638
0.9067000000000001,10,56.08574202853619
0.9116,10,56.42395606494067
0.9165,10,56.771989889636814
0.9214,10,57.13004079081692
0.9263,10,57.49807282612213
0.9312,10,57.875764449821396
0.9360999999999999,10,58.26246098500229
0.9410000000000001,10,58.657135340601435
0.9459,10,59.05835975796212
0.9508,10,59.464287921380695
0.9557,10,59.87262095872074
0.9606,10,60.28044231862206
0.9655,10,60.683682923375166
0.9703999999999999,10,61.07615110060165
0.9753000000000001,10,61.44911984153248
0.9802,10,61.79392146175297
0.9851,10,62.10853907343486
0.99,10,62.40229481457383
0.5,100,36.81708025015428
0.5049,100,37.08687507931918
0.5098,100,37.35576137431161
0.5147,100,37.6237798179873
0.5196,100,37.89097030411816
0.5245,100,38.15737140427407
0.5294,100,38.42301986985775
0.5343,100,38.68795017912388
0.5392,100,38.952194137230784
0.5441,100,39.215780537129795
0.549,100,39.47873488721011
0.5539,100,39.741079210325786
0.5588,100,40.00283191852007
0.5637,100,40.264007763869735
0.5686,100,40.52461786647132
0.5735,100,40.78466981735939
0.5784,100,41.044167853481326
0.5833,100,41.303113098951776
0.5882000000000001,100,41.56150386653251
0.5931,100,41.819336010861434
0.598,100,42.076603324293536
0.6029,100,42.333297964482824
0.6078,100,42.58941090287355
0.6127,100,42.844932381932125
0.6176,100,43.099852369398484
0.6225,100,43.35416099706133
0.6274,100,43.60784897343026
0.6323,100,43.86090795875686
0.6372,100,44.11333089338639
0.6421,100,44.36511227129453
0.647,100,44.61624835199947
0.6519,100,44.86673730733664
0.6568,100,45.116579299981126
0.6617,100,45.365776494435615
0.6666,100,45.614333003131776
0.6715,100,45.86225477232517
0.6764,100,46.109549415151974
0.6813,100,46.356226001758174
0.6862,100,46.60229481766339
0.6911,100,46.847767103459574
0.696,100,47.092654790450396
0.7009,100,47.33697024737968
0.7058,100,47.58072605369106
0.7107,100,47.82393481484918
0.7156,100,48.06660903426153
0.7205,100,48.308761055385546
0.7254,100,48.55040308556817
0.7303,100,48.79154731145251
0.7352,100,49.032206113140845
0.7401,100,49.27239238157656
0.745,100,49.512119940910274
0.7499,100,49.75140407535814
0.7547999999999999,100,49.99026215675947
0.7597,100,50.2287143678424
0.7646,100,50.4667845141956
0.7695000000000001,100,50.70450091704374
0.7744,100,50.94189737928982
0.7793,100,51.179014217373805
0.7842,100,51.41589935347463
0.7890999999999999,100,51.65260946464949
0.794,100,51.88921118805734
0.7988999999999999,100,52.12578238438255
0.8038000000000001,100,52.362413463985135
0.8087,100,52.599208781791155
0.8136,100,52.836288106667716
0.8185,100,53.07378816799855
0.8233999999999999,100,53.31186427526369
0.8283,100,53.55069199411215
0.8331999999999999,100,53.790468844095635
0.8381000000000001,100,54.03141595620839
0.843,100,54.273779592929415
0.8479,100,54.517832387503596
0.8528,100,54.76387410299197
0.8576999999999999,100,55.0122316458303
0.8626,100,55.263257995246505
0.8674999999999999,100,55.517329634080056
0.8724000000000001,100,55.7748419967042
0.8773,100,56.03620240041833
0.8822,100,56.30181991844865
0.8871,100,56.572091707906765
0.892,100,56.84738542832763
0.8969,100,57.12801751209423
0.9017999999999999,100,57.41422696919541
0.9067000000000001,100,57.70614373739699
0.9116,100,58.00374897176663
0.9165,100,58.30682261634163
0.9214,100,58.61487404155816
0.9263,100,58.9270608286569
0.9312,100,59.24212541288521
0.9360999999999999,100,59.55841396412189
0.9410000000000001,100,59.87405380064177
0.9459,100,60.1872960068579
0.9508,100,60.496843662990585
0.9557,100,60.80180376133673
0.9606,100,61.101088887461515
0.9655,100,61.39273674748951
0.9703999999999999,100,61.673744906790105
0.9753000000000001,100,61.94020152511056
0.9802,100,62.187284490040234
0.9851,100,62.409472453106694
0.99,100,62.60258948868291
0.5,1000,37.473123502788965
0.5049,1000,37.77719768126319
0.5098,1000,38.08061917255925
0.5147,1000,38.38332069939642
0.5196,1000,38.685231848634935
0.5245,1000,38.986279475079414
0.5294,1000,39.28638818447882
0.5343,1000,39.58548090072021
0.5392,1000,39.883479510755414
0.5441,1000,40.180305586053535
0.549,1000,40.47588117038597
0.5539,1000,40.77012962213482
0.5588,1000,41.06297650835546
0.5637,1000,41.354350523677624
0.5686,1000,41.64418442696595
0.5735,1000,41.932415972345666
0.5784,1000,42.21898881975863
0.5833,1000,42.503853397420286
0.5882000000000001,1000,42.78696770038194
0.5931,1000,43.0682980001083
0.598,1000,43.3478194463589
0.6029,1000,43.62551653748419
0.6078,1000,43.90138344510623
0.6127,1000,44.17542417398767
0.6176,1000,44.447652547288335
0.6225,1000,44.718092002811446
0.6274,1000,44.98677520339135
0.6323,1000,45.253743453223215
0.6372,1000,45.5190459301106
0.6421,1000,45.78273874351749
0.647,1000,46.044883829970885
0.6519,1000,46.30554771482514
0.6568,1000,46.56480015779311
0.6617,1000,46.822712718208585
0.6666,1000,47.079357275488135
0.6715,1000,47.33480453996357
0.6764,1000,47.58912259471819
0.6813,1000,47.84237551346749
0.6862,1000,48.094622092959455
0.6911,1000,48.345914739685135
0.696,1000,48.596298550090246
0.7009,1000,48.84581061670292
0.7058,1000,49.094479586648056
0.7107,1000,49.34232549466753
0.7156,1000,49.589359882247436
0.7205,1000,49.835586208121725
0.7254,1000,50.08100054297558
0.7303,1000,50.325592535214234
0.7352,1000,50.56934662336148
0.7401,1000,50.81224346117219
0.745,1000,51.05426151412422
0.7499,1000,51.295378783353044
0.7547999999999999,1000,51.53557460105219
0.7597,1000,51.77483144700149
0.7646,1000,52.01313673198337
0.7695000000000001,1000,52.25048449670578
0.7744,1000,52.48687698489159
0.7793,1000,52.72232605222269
0.7842,1000,52.95685438792963
0.7890999999999999,1000,53.19049653740778
0.794,1000,53.42329972696512
0.7988999999999999,1000,53.65532450699832
0.8038000000000001,1000,53.88664524193656
0.8087,1000,54.11735048526742
0.8136,1000,54.34754328397347
0.8185,1000,54.57734145714032
0.8233999999999999,1000,54.80687788686124
0.8283,1000,55.03630084260325
0.8331999999999999,1000,55.26577433847581
0.8381000000000001,1000,55.49547848439036
0.843,1000,55.7256097501434
0.8479,1000,55.95638100698097
0.8528,1000,56.1880211516966
0.8576999999999999,1000,56.420774057880294
0.8626,1000,56.65489654113058
0.8674999999999999,1000,56.890654980211735
0.8724000000000001,1000,57.1283202095933
0.8773,1000,57.36816030407173
0.8822,1000,57.6104309309783
0.8871,1000,57.85536306844706
0.892,1000,58.1031480793756
0.8969,1000,58.35392037609931
0.9017999999999999,1000,58.60773819235947
0.9067000000000001,1000,58.86456323070013
0.9116,1000,59.12423993941798
0.9165,1000,59.38647456846612
0.9214,1000,59.650813205740775
0.9263,1000,59.9166188414243
0.9312,1000,60.1830513068608
0.9360999999999999,1000,60.44905292003781
0.9410000000000001,1000,60.71333270231745
0.9459,1000,60.974340746586066
0.9508,1000,61.23024222502956
0.9557,1000,61.47892963158563
0.9606,1000,61.71813030407909
0.9655,1000,61.94562984566268
0.9703999999999999,1000,62.159537163385046
0.9753000000000001,1000,62.35843918783498
0.9802,1000,62.54122320402758
0.9851,1000,62.706067346290695
0.99,1000,62.847518798880095
0.5,10000,37.499862447576454
0.5049,10000,37.808518793243735
0.5098,10000,38.11716245723766
0.5147,10000,38.42579012880849
0.5196,10000,38.73439771702246
0.5245,10000,39.042980227788675
0.5294,10000,39.35153158081105
0.5343,10000,39.66004442205323
0.5392,10000,39.96850989367395
0.5441,10000,40.27691739820582
0.549,10000,40.585254327711354
0.5539,10000,40.893505736876506
0.5588,10000,41.20165405314985
0.5637,10000,41.50967870011214
0.5686,10000,41.817555729787934
0.5735,10000,42.1252574169242
0.5784,10000,42.432751869944816
0.5833,10000,42.74000259897653
0.5882000000000001,10000,43.0469681068956
0.5931,10000,43.35360147986355
0.598,10000,43.65985001389003
0.6029,10000,43.965654853343885
0.6078,10000,44.27095069857846
0.6127,10000,44.57566556600431
0.6176,10000,44.879720646935624
0.6225,10000,45.18303023063404
0.6274,10000,45.485501787310895
0.6323,10000,45.78703614880547
0.6372,10000,46.087527851649035
0.6421,10000,46.386865652081404
0.647,10000,46.68493318366792
0.6519,10000,46.98160984201025
0.6568,10000,47.276771814843315
0.6617,10000,47.5702933052843
0.6666,10000,47.86204794562864
0.6715,10000,48.15191035862807
0.6764,10000,48.43975784688242
0.6813,10000,48.72547221434902
0.6862,10000,49.00894165477266
0.6911,10000,49.290062661344784
0.696,10000,49.5687419264348
0.7009,10000,49.844898170695565
0.7058,10000,50.11846383372221
0.7107,10000,50.389386579618495
0.7156,10000,50.65763054649234
0.7205,10000,50.923177294316766
0.7254,10000,51.18602638204138
0.7303,10000,51.44619554662584
0.7352,10000,51.70372045012382
0.7401,10000,51.95865396889203
0.745,10000,52.21106501907819
0.7499,10000,52.4610369649469
0.7547999999999999,10000,52.70866560703014
0.7597,10000,52.95405683912407
0.7646,10000,53.197324044169186
0.7695000000000001,10000,53.43858531579501
0.7744,10000,53.67796064595807
0.7793,10000,53.91556918166383
0.7842,10000,54.15152669931414
0.7890999999999999,10000,54.3859434364806
0.794,10000,54.61892240617601
0.7988999999999999,10000,54.85055831773254
0.8038000000000001,10000,55.08093720135534
0.8087,10000,55.310136802713664
0.8136,10000,55.53822777648347
0.8185,10000,55.76527566438109
0.8233999999999999,10000,55.991343595475605
0.8283,10000,56.216495578922284
0.8331999999999999,10000,56.44080023029055
0.8381000000000001,10000,56.664334682786986
0.843,10000,56.88718839954488
0.8479,10000,57.109466538359655
0.8528,10000,57.33129247946289
0.8576999999999999,10000,57.55280912290062
0.8626,10000,57.77417858325871
0.8674999999999999,10000,57.99557997594052
0.8724000000000001,10000,58.217205051352884
0.8773,10000,58.439251481984265
0.8822,10000,58.661913605848014
0.8871,10000,58.885370283926704
0.892,10000,59.10976916119773
