p,n,chalky
0.8969,10000,59.335206500184015
0.9017999999999999,10000,59.56170302813038
0.9067000000000001,10000,59.78917933402569
0.9116,10000,60.017436728982965
0.9165,10000,60.24614659102829
0.9214,10000,60.47484235867031
0.9263,10000,60.70290238572744
0.9312,10000,60.929519352909224
0.9360999999999999,10000,61.153666593590195
0.9410000000000001,10000,61.374073658832714
0.9459,10000,61.58921121343151
0.9508,10000,61.7972793154478
0.9557,10000,61.99619694777718
0.9606,10000,62.183586554076896
0.9655,10000,62.35673070428496
0.9703999999999999,10000,62.51248103443876
0.9753000000000001,10000,62.64721033452708
0.9802,10000,62.757269348293185
0.9851,10000,62.841140271191115
0.99,10000,62.90464626639485
0.5,100000,37.499999540956644
0.5049,100000,37.80869936461286
0.5098,100000,38.11739907769505
0.5147,100000,38.426098727415564
0.5196,100000,38.73479819162688
0.5245,100000,39.04349742965481
0.5294,100000,39.35219635189316
0.5343,100000,39.6608948810419
0.5392,100000,39.96959283922739
0.5441,100000,40.278290039980575
0.549,100000,40.58698629901378
0.5539,100000,40.89568115400603
0.5588,100000,41.20437421750363
0.5637,100000,41.513064908898116
0.5686,100000,41.82175249593537
0.5735,100000,42.1304359372456
0.5784,100000,42.439114020434026
0.5833,100000,42.74778513239546
0.5882000000000001,100000,43.05644723790327
0.5931,100000,43.365097731331225
0.598,100000,43.67373341024952
0.6029,100000,43.98235019756969
0.6078,100000,44.29094303604816
0.6127,100000,44.599505628130075
0.6176,100000,44.9080303136615
0.6225,100000,45.21650756386822
0.6274,100000,45.52492587078749
0.6323,100000,45.83327123776272
0.6372,100000,46.14152675676822
0.6421,100000,46.4496722268112
0.647,100000,46.757683407855296
0.6519,100000,47.06553167619343
0.6568,100000,47.3731832358439
0.6617,100000,47.680598385578726
0.6666,100000,47.98773090007174
0.6715,100000,48.294527250266505
0.6764,100000,48.60092569825941
0.6813,100000,48.90685560927151
0.6862,100000,49.212236712615706
0.6911,100000,49.51697831173336
0.696,100000,49.820978652798615
0.7009,100000,50.1241244243471
0.7058,100000,50.42629033205337
0.7107,100000,50.72733892303615
0.7156,100000,51.02712059432028
0.7205,100000,51.32547394267984
0.7254,100000,51.622226328522956
0.7303,100000,51.9171948491055
0.7352,100000,52.21018773569709
0.7401,100000,52.50100612226199
0.745,100000,52.789446157550145
0.7499,100000,53.075301739198906
0.7547999999999999,100000,53.35836746479016
0.7597,100000,53.638442057298015
0.7646,100000,53.9153321217113
0.7695000000000001,100000,54.18885604806341
0.7744,100000,54.45884819985488
0.7793,100000,54.725163033975996
0.7842,100000,54.987679133505324
0.7890999999999999,100000,55.24630302017556
0.794,100000,55.50097251955946
0.7988999999999999,100000,55.75165956431237
0.8038000000000001,100000,55.99837227677524
0.8087,100000,56.24115618191794
0.8136,100000,56.480094428604964
0.8185,100000,56.71530694089253
0.8233999999999999,100000,56.946948481817756
0.8283,100000,57.17520553950445
0.8331999999999999,100000,57.4002922481604
0.8381000000000001,100000,57.62244534342864
0.843,100000,57.841918428379195
0.8479,100000,58.058975790977975
0.8528,100000,58.27388602215635
0.8576999999999999,100000,58.48691567926421
0.8626,100000,58.69832301256855
0.8674999999999999,100000,58.90835158834387
0.8724000000000001,100000,59.117223360485404
0.8773,100000,59.325130565313586
0.8822,100000,59.532225734955574
0.8871,100000,59.738609275895726
0.892,100000,59.9443145449209
0.8969,100000,60.14929128397079
0.9017999999999999,100000,60.3533891858619
0.9067000000000001,100000,60.55634387181557
0.9116,100000,60.75776663511749
0.9165,100000,60.95713722031518
0.9214,100000,61.1537964636629
0.9263,100000,61.346934817122964
0.9312,100000,61.53557536366314
0.9360999999999999,100000,61.71855520481424
0.9410000000000001,100000,61.894513953994256
0.9459,100000,62.061899901513705
0.9508,100000,62.21900494995318
0.9557,100000,62.36404416888174
0.9606,100000,62.495309026454635
0.9655,100000,62.611438745754846
0.9703999999999999,100000,62.71183495883018
0.9753000000000001,100000,62.79709037659717
0.9802,100000,62.86887366126387
0.9851,100000,62.92820158848123
0.99,100000,62.97187481269772
0.5,1000000,37.49999974439255
0.5049,1000000,37.80869991458394
0.5098,1000000,38.11739979271181
0.5147,1000000,38.42610017233402
0.5196,1000000,38.7348002718599
0.5245,1000000,39.04350028324611
0.5294,1000000,39.35220012087293
0.5343,1000000,39.660900102922
0.5392,1000000,39.96959991199353
0.5441,1000000,40.27829963007773
0.549,1000000,40.58699999384988
0.5539,1000000,40.89569978034531
0.5588,1000000,41.20439957366564
0.5637,1000000,41.51309938378351
0.5686,1000000,41.82179943553995
0.5735,1000000,42.13049905862859
0.5784,1000000,42.43919864243908
0.5833,1000000,42.74789804366877
0.5882000000000001,1000000,43.056597231380536
0.5931,1000000,43.36529584531303
0.598,1000000,43.673994185035816
0.6029,1000000,43.98269192976443
0.6078,1000000,44.29138886244344
0.6127,1000000,44.6000843654664
0.6176,1000000,44.90877865194295
0.6225,1000000,45.2174705553988
0.6274,1000000,45.5261597069381
0.6323,1000000,45.83484519040449
0.6372,1000000,46.143525561816176
0.6421,1000000,46.452199796073444
0.647,1000000,46.760865115231795
0.6519,1000000,47.06951935132845
0.6568,1000000,47.37815936644585
0.6617,1000000,47.6867804788442
0.6666,1000000,47.99537740552149
0.6715,1000000,48.30394386740786
0.6764,1000000,48.61247106992412
0.6813,1000000,48.920948303277726
0.6862,1000000,49.22936276114205
0.6911,1000000,49.537698315264976
0.696,1000000,49.84593503287834
0.7009,1000000,50.15404881426147
0.7058,1000000,50.462010210797345
0.7107,1000000,50.769783755064054
0.7156,1000000,51.0773267243291
0.7205,1000000,51.384588477302
0.7254,1000000,51.69150868309598
0.7303,1000000,51.99801601500707
0.7352,1000000,52.304027139843846
0.7401,1000000,52.60944525674086
0.745,1000000,52.91415780476029
0.7499,1000000,53.21803613863798
0.7547999999999999,1000000,53.52093336780294
0.7597,1000000,53.82268331776436
0.7646,1000000,54.12309980935121
0.7695000000000001,1000000,54.42197527971747
0.7744,1000000,54.71908116481729
0.7793,1000000,55.0141678290108
0.7842,1000000,55.306965302854074
0.7890999999999999,1000000,55.597185089182084
0.794,1000000,55.88452247002159
0.7988999999999999,1000000,56.16865984357549
0.8038000000000001,1000000,56.44927111022019
0.8087,1000000,56.72602705750109
0.8136,1000000,56.998601692176315
0.8185,1000000,57.266679524304806
0.8233999999999999,1000000,57.52996391768918
0.8283,1000000,57.78818539494231
0.8331999999999999,1000000,58.04111093304177
0.8381000000000001,1000000,58.28855257882126
0.843,1000000,58.53037553013781
0.8479,1000000,58.76650489011763
0.8528,1000000,58.99693017624316
0.8576999999999999,1000000,59.22170712536602
0.8626,1000000,59.44095572373818
0.8674999999999999,1000000,59.65485395273743
0.8724000000000001,1000000,59.86362666257622
0.8773,1000000,60.067529382880814
0.8822,1000000,60.266827152385694
0.8871,1000000,60.46176901191267
0.892,1000000,60.65255925920047
0.8969,1000000,60.83932735439148
0.9017999999999999,1000000,61.02209817623827
0.9067000000000001,1000000,61.200765468939665
0.9116,1000000,61.3750705251708
0.9165,1000000,61.544588432143584
0.9214,1000000,61.70872408544519
0.9263,1000000,61.866719896972704
0.9312,1000000,62.017677387243715
0.9360999999999999,1000000,62.16059494899899
0.9410000000000001,1000000,62.2944240871701
0.9459,1000000,62.41814549242495
0.9508,1000000,62.530862659322075
0.9557,1000000,62.63189968884129
0.9606,1000000,62.7208636213908
0.9655,1000000,62.79758396243226
0.9703999999999999,1000000,62.86179729422579
0.9753000000000001,1000000,62.91255816928525
0.9802,1000000,62.94815148493348
0.9851,1000000,62.969032729956155
0.99,1000000,62.982887927950806
0.5,10000000,37.499997469754966
0.5049,10000000,37.80869918573551
0.5098,10000000,38.11739798839698
0.5147,10000000,38.42610181694199
0.5196,10000000,38.73480286079444
0.5245,10000000,39.04350304731762
0.5294,10000000,39.35220153165655
0.5343,10000000,39.66090151203788
0.5392,10000000,39.96959983808519
0.5441,10000000,40.27829736351809
0.549,10000000,40.58700150325866
0.5539,10000000,40.89570009591312
0.5588,10000000,41.20439907871921
0.5637,10000000,41.51309868636499
0.5686,10000000,41.82180135561101
0.5735,10000000,42.1305006449369
0.5784,10000000,42.4392008096201
0.5833,10000000,42.74790091349945
0.5882000000000001,10000000,43.05660132699471
0.5931,10000000,43.36529937301433
0.598,10000000,43.673999301196126
0.6029,10000000,43.98269959436355
0.6078,10000000,44.29140035042571
0.6127,10000000,44.60009842234529
0.6176,10000000,44.90879996628978
0.6225,10000000,45.21749864038841
0.6274,10000000,45.52619776082509
0.6323,10000000,45.834897340615896
0.6372,10000000,46.143594897675875
0.6421,10000000,46.45229569050202
0.647,10000000,46.760991957994904
0.6519,10000000,47.069687731931204
0.6568,10000000,47.378384494229124
0.6617,10000000,47.687077218466115
0.6666,10000000,47.995765956682014
0.6715,10000000,48.30445449779271
0.6764,10000000,48.61313829516465
0.6813,10000000,48.92181418108324
0.6862,10000000,49.230482933164005
0.6911,10000000,49.539142148325446
0.696,10000000,49.847787370030545
0.7009,10000000,50.156415314078
0.7058,10000000,50.46501985851146
0.7107,10000000,50.77359415547629
0.7156,10000000,51.082128099277604
0.7205,10000000,51.39061253168127
0.7254,10000000,51.69903332076142
0.7303,10000000,52.00737092282455
0.7352,10000000,52.31560355279313
0.7401,10000000,52.623706247012976
0.745,10000000,52.93164167394297
0.7499,10000000,53.23937020402016
0.7547999999999999,10000000,53.54684067373621
0.7597,10000000,53.85399073166125
0.7646,10000000,54.16074793631525
0.7695000000000001,10000000,54.46702099225631
0.7744,10000000,54.77270426702185
0.7793,10000000,55.07767246878477
0.7842,10000000,55.38177699905831
0.7890999999999999,10000000,55.68484551024018
0.794,10000000,55.98667808191721
0.7988999999999999,10000000,56.28704450196307
0.8038000000000001,10000000,56.585682308720834
0.8087,10000000,56.882294936362825
0.8136,10000000,57.176549761688804
0.8185,10000000,57.46807698355102
0.8233999999999999,10000000,57.75647199539655
0.8283,10000000,58.04129282482799
0.8331999999999999,10000000,58.3220659975366
0.8381000000000001,10000000,58.598288931155174
0.843,10000000,58.86943565892599
0.8479,10000000,59.13496454174345
0.8528,10000000,59.39432623571269
0.8576999999999999,10000000,59.646974811644995
0.8626,10000000,59.89237888337839
0.8674999999999999,10000000,60.13003391811734
0.8724000000000001,10000000,60.35947441355669
0.8773,10000000,60.580285642640554
0.8822,10000000,60.79211358113538
0.8871,10000000,60.9946722476601
0.892,10000000,61.18774688228093
0.8969,10000000,61.37119372381052
0.9017999999999999,10000000,61.544932232373405
0.9067000000000001,10000000,61.70893370203037
0.9116,10000000,61.863203832176914
0.9165,10000000,62.00776112640281
0.9214,10000000,62.142614195228646
0.9263,10000000,62.26774015122936
0.9312,10000000,62.38306809786983
0.9360999999999999,10000000,62.48847035310087
0.9410000000000001,10000000,62.5837619472462
0.9459,10000000,62.66870525582922
0.9508,10000000,62.74301717611714
0.9557,10000000,62.80639011063228
0.9606,10000000,62.85858075280577
0.9655,10000000,62.89968458409797
0.9703999999999999,10000000,62.93067749396269
0.9753000000000001,10000000,62.95382402955791
0.9802,10000000,62.971917344094244
0.9851,10000000,62.98641416086015
0.99,10000000,62.995999983527085
0.5,100000000,37.4999746980021
0.5049,100000000,37.808691858101994
0.5098,100000000,38.11737988516283
0.5147,100000000,38.426118171328596
0.5196,100000000,38.73482861096819
0.5245,100000000,39.043530477953865
0.5294,100000000,39.352215324087226
0.5343,100000000,39.660915132125396
0.5392,100000000,39.96959839910348
0.5441,100000000,40.278273663369596
0.549,100000000,40.58701507593732
0.5539,100000000,40.8957010254472
0.5588,100000000,41.2043908881252
0.5637,100000000,41.513087016518604
0.5686,100000000,41.82181378652182
0.5735,100000000,42.13050679499974
0.5784,100000000,42.43920861220916
0.5833,100000000,42.74790990176598
0.5882000000000001,100000000,43.05661440407311
0.5931,100000000,43.36529539995016
0.598,100000000,43.673995459314945
0.6029,100000000,43.98269951449951
0.6078,100000000,44.29140869122673
0.6127,100000000,44.60009172473659
0.6176,100000000,44.90881046367017
0.6225,100000000,45.21750188802419
0.6274,100000000,45.526199711019885
0.6323,100000000,45.83490482190704
0.6372,100000000,46.143593440108674
0.6421,100000000,46.4523195697043
0.647,100000000,46.7610075269379
0.6519,100000000,47.06970023480487
0.6568,100000000,47.37841601838376
0.6617,100000000,47.68710930997979
0.6666,100000000,47.99578689262341
0.6715,100000000,48.30449496826122
0.6764,100000000,48.61319905420999
0.6813,100000000,48.921881918822564
0.6862,100000000,49.23057024822188
0.6911,100000000,49.53926465038797
0.696,100000000,49.84795251179861
0.7009,100000000,50.15664222848171
0.7058,100000000,50.46532554866217
0.7107,100000000,50.77400169673442
0.7156,100000000,51.08265572780878
0.7205,100000000,51.39130503790056
0.7254,100000000,51.6999455277968
0.7303,100000000,52.00855365222348
0.7352,100000000,52.31712575208482
0.7401,100000000,52.62567766222288
0.745,100000000,52.93416331224468
0.7499,100000000,53.24258752423564
0.7547999999999999,100000000,53.55092752802165
0.7597,100000000,53.85915210675028
0.7646,100000000,54.16725009353699
0.7695000000000001,100000000,54.475162099499514
0.7744,100000000,54.78284663707879
0.7793,100000000,55.090249288673455
0.7842,100000000,55.39728962009988
0.7890999999999999,100000000,55.70388050801344
0.794,100000000,56.00991333086529
0.7988999999999999,100000000,56.315252869805164
0.8038000000000001,100000000,56.619737264321415
0.8087,100000000,56.92317504691376
0.8136,100000000,57.22533566310195
0.8185,100000000,57.525941011575995
0.8233999999999999,100000000,57.8246825023224
0.8283,100000000,58.121178254329095
0.8331999999999999,100000000,58.415001171319886
0.8381000000000001,100000000,58.705658568711534
0.843,100000000,58.99258986323058
0.8479,100000000,59.27516875974608
0.8528,100000000,59.55269379242988
0.8576999999999999,100000000,59.824397541576126
0.8626,100000000,60.08944721816945
0.8674999999999999,100000000,60.34695309263247
0.8724000000000001,100000000,60.595978644504974
0.8773,100000000,60.83555765582696
0.8822,100000000,61.06471436509431
0.8871,100000000,61.28248933498553
0.892,100000000,61.487966141060895
0.8969,100000000,61.68031368850019
0.9017999999999999,100000000,61.8588117671046
0.9067000000000001,100000000,62.02289569926532
0.9116,100000000,62.172191455842444
0.9165,100000000,62.306543113234824
0.9214,100000000,62.42603472981781
0.9263,100000000,62.53099273727778
0.9312,100000000,62.62196816738407
0.9360999999999999,100000000,62.699698396334824
0.9410000000000001,100000000,62.76506505765192
0.9459,100000000,62.819080557517076
0.9508,100000000,62.8629355814032
0.9557,100000000,62.898072984634084
0.9606,100000000,62.92614980430561
0.9655,100000000,62.94873523795057
0.9703999999999999,100000000,62.966894938046416
0.9753000000000001,100000000,62.98109395088063
0.9802,100000000,62.99104745082963
0.9851,100000000,62.99562729125277
0.99,100000000,62.9976055537049
