p,n,random
0.8969,10000,59.11815747411475
0.9017999999999999,10000,59.37816950069223
0.9067000000000001,10000,59.63670494235235
0.9116,10000,59.89326518114817
0.9165,10000,60.14725628349625
0.9214,10000,60.398017525279656
0.9263,10000,60.644865986230435
0.9312,10000,60.887074685368574
0.9360999999999999,10000,61.12379315844166
0.9410000000000001,10000,61.35398954146087
0.9459,10000,61.576431845416
0.9508,10000,61.78967273519814
0.9557,10000,61.99202303032052
0.9606,10000,62.18151266369097
0.9655,10000,62.35581791608157
0.9703999999999999,10000,62.51213547524424
0.9753000000000001,10000,62.64710321270797
0.9802,10000,62.757244830957355
0.9851,10000,62.84113701201441
0.99,10000,62.904646127867
0.5,100000,48.45815097772501
0.5049,100000,48.46013302156725
0.5098,100000,48.46607774097332
0.5147,100000,48.47598111762378
0.5196,100000,48.489837219972834
0.5245,100000,48.50763917772913
0.5294,100000,48.529380269741026
0.5343,100000,48.55505473812762
0.5392,100000,48.584658224787944
0.5441,100000,48.6181876327507
0.549,100000,48.65564050681261
0.5539,100000,48.69701423058383
0.5588,100000,48.742305268197164
0.5637,100000,48.791508754892625
0.5686,100000,48.84461842273937
0.5735,100000,48.90162683777289
0.5784,100000,48.962525686192905
0.5833,100000,49.02730600416652
0.5882000000000001,100000,49.095958335633284
0.5931,100000,49.16847268297365
0.598,100000,49.24483849115426
0.6029,100000,49.3250445683778
0.6078,100000,49.40907902173182
0.6127,100000,49.496929261226214
0.6176,100000,49.58858194742429
0.6225,100000,49.68402299175529
0.6274,100000,49.78323753478203
0.6323,100000,49.886209910713085
0.6372,100000,49.99292362318808
0.6421,100000,50.103361320648986
0.647,100000,50.217504760300194
0.6519,100000,50.33533477027082
0.6568,100000,50.45683124603316
0.6617,100000,50.58197305589531
0.6666,100000,50.71073804740183
0.6715,100000,50.8431029806889
0.6764,100000,50.97904349888435
0.6813,100000,51.11853405480998
0.6862,100000,51.26154787556842
0.6911,100000,51.4080569095765
0.696,100000,51.558031740121386
0.7009,100000,51.711441541478806
0.7058,100000,51.86825400370527
0.7107,100000,52.028435253338436
0.7156,100000,52.19194976320014
0.7205,100000,52.35876028512971
0.7254,100000,52.5288277411134
0.7303,100000,52.70211111663624
0.7352,100000,52.878567358177136
0.7401,100000,53.05815125763278
0.745,100000,53.24081533638748
0.7499,100000,53.42650971723232
0.7547999999999999,100000,53.615181884054515
0.7597,100000,53.806776370929605
0.7646,100000,54.00123475262223
0.7695000000000001,100000,54.198496044721125
0.7744,100000,54.39849657789857
0.7793,100000,54.60116845947262
0.7842,100000,54.80643836084164
0.7890999999999999,100000,55.014229010817054
0.794,100000,55.22446114650193
0.7988999999999999,100000,55.43705163492986
0.8038000000000001,100000,55.65190991151548
0.8087,100000,55.868938632465685
0.8136,100000,56.088036544610546
0.8185,100000,56.30909734536409
0.8233999999999999,100000,56.53200631500431
0.8283,100000,56.75664057794439
0.8331999999999999,100000,56.9828705657249
0.8381000000000001,100000,57.21055815809475
0.843,100000,57.439554549565756
0.8479,100000,57.66970101658848
0.8528,100000,57.90082846550534
0.8576999999999999,100000,58.132754076041294
0.8626,100000,58.365280330248794
0.8674999999999999,100000,58.59819646483434
0.8724000000000001,100000,58.83127405472077
0.8773,100000,59.06425585688036
0.8822,100000,59.29685027741814
0.8871,100000,59.52874142806674
0.892,100000,59.75960395804559
0.8969,100000,59.98909338565949
0.9017999999999999,100000,60.21679262275175
0.9067000000000001,100000,60.442137368183154
0.9116,100000,60.664380055053726
0.9165,100000,60.88262826770901
0.9214,100000,61.09592498563284
0.9263,100000,61.3033031743031
0.9312,100000,61.503776772060775
0.9360999999999999,100000,61.69628616674325
0.9410000000000001,100000,61.879646333062944
0.9459,100000,62.05253194204816
0.9508,100000,62.2135053378521
0.9557,100000,62.36108676597584
0.9606,100000,62.493886996672764
0.9655,100000,62.6108494772315
0.9703999999999999,100000,62.711636819088554
0.9753000000000001,100000,62.79704161060298
0.9802,100000,62.86886635215049
0.9851,100000,62.92820111171423
0.99,100000,62.9718747981422
0.5,1000000,50.18677828552037
0.5049,1000000,50.188643448109055
0.5098,1000000,50.19423613870445
0.5147,1000000,50.203548108152766
0.5196,1000000,50.21656679129316
0.5245,1000000,50.23327696754051
0.5294,1000000,50.25366317289092
0.5343,1000000,50.27771161907876
0.5392,1000000,50.305412110251595
0.5441,1000000,50.33675872823645
0.549,1000000,50.37174921025253
0.5539,1000000,50.41038356755343
0.5588,1000000,50.45266196326509
0.5637,1000000,50.49858314820301
0.5686,1000000,50.548143331859485
0.5735,1000000,50.60133625173958
0.5784,1000000,50.65815348215253
0.5833,1000000,50.71858500335719
0.5882000000000001,1000000,50.78262012638594
0.5931,1000000,50.85024739421504
0.598,1000000,50.921454987695384
0.6029,1000000,50.996230538622655
0.6078,1000000,51.074560853378735
0.6127,1000000,51.15643213971354
0.6176,1000000,51.2418296719587
0.6225,1000000,51.33073793456673
0.6274,1000000,51.42314060330171
0.6323,1000000,51.5190204378665
0.6372,1000000,51.618359281582265
0.6421,1000000,51.72113805671228
0.647,1000000,51.82733670914125
0.6519,1000000,51.93693411440823
0.6568,1000000,52.04990832474468
0.6617,1000000,52.16623604652848
0.6666,1000000,52.285892995673194
0.6715,1000000,52.40885365507421
0.6764,1000000,52.535091375594114
0.6813,1000000,52.664578119196584
0.6862,1000000,52.79728456467257
0.6911,1000000,52.933180076242174
0.696,1000000,53.07223243225259
0.7009,1000000,53.214407944153045
0.7058,1000000,53.359671337840574
0.7107,1000000,53.507985668508354
0.7156,1000000,53.65931214392523
0.7205,1000000,53.81361021733795
0.7254,1000000,53.97083736914633
0.7303,1000000,54.13094897487508
0.7352,1000000,54.29389826259768
0.7401,1000000,54.45963618373599
0.745,1000000,54.62811127615331
0.7499,1000000,54.79926954005928
0.7547999999999999,1000000,54.9730541499978
0.7597,1000000,55.149405040756065
0.7646,1000000,55.328258777974554
0.7695000000000001,1000000,55.509549207934185
0.7744,1000000,55.69320874439109
0.7793,1000000,55.879167912897465
0.7842,1000000,56.06735104128535
0.7890999999999999,1000000,56.25767140369072
0.794,1000000,56.45003364460195
0.7988999999999999,1000000,56.644344813327585
0.8038000000000001,1000000,56.8405204578772
0.8087,1000000,57.03847360096415
0.8136,1000000,57.23809560540183
0.8185,1000000,57.43925471552432
0.8233999999999999,1000000,57.64181743738951
0.8283,1000000,57.8456658358189
0.8331999999999999,1000000,58.05068366218565
0.8381000000000001,1000000,58.25672634468409
0.843,1000000,58.46361421477974
0.8479,1000000,58.671160928701156
0.8528,1000000,58.879200930225224
0.8576999999999999,1000000,59.08757470363891
0.8626,1000000,59.296078321702645
0.8674999999999999,1000000,59.504427931184495
0.8724000000000001,1000000,59.71227749006191
0.8773,1000000,59.919277521339346
0.8822,1000000,60.12511875727188
0.8871,1000000,60.32951224295011
0.892,1000000,60.532112221853076
0.8969,1000000,60.732432013046804
0.9017999999999999,1000000,60.92979727675879
0.9067000000000001,1000000,61.12335191827934
0.9116,1000000,61.31210788090306
0.9165,1000000,61.49501384380672
0.9214,1000000,61.67101506658441
0.9263,1000000,61.839087770037104
0.9312,1000000,61.99824984585351
0.9360999999999999,1000000,62.147563701066595
0.9410000000000001,1000000,62.28615024539433
0.9459,1000000,62.41322588640469
0.9508,1000000,62.528162923680156
0.9557,1000000,62.63055900227803
0.9606,1000000,62.72027592063835
0.9655,1000000,62.79736174954484
0.9703999999999999,1000000,62.86172435583136
0.9753000000000001,1000000,62.91253601295246
0.9802,1000000,62.94814559128978
0.9851,1000000,62.969031886562334
0.99,1000000,62.982887902150786
0.5,10000000,51.73419152708836
0.5049,10000000,51.73589405580218
0.5098,10000000,51.74100732720339
0.5147,10000000,51.749545229692274
0.5196,10000000,51.7615262842096
0.5245,10000000,51.776967788722345
0.5294,10000000,51.7958822131574
0.5343,10000000,51.818271463274904
0.5392,10000000,51.8441278978605
0.5441,10000000,51.873436331359805
0.549,10000000,51.90617734389969
0.5539,10000000,51.942332513046125
0.5588,10000000,51.98188608634393
0.5637,10000000,52.02482723116983
0.5686,10000000,52.0711481119553
0.5735,10000000,52.120843905562964
0.5784,10000000,52.173909621706386
0.5833,10000000,52.2303377702416
0.5882000000000001,10000000,52.29012050919608
0.5931,10000000,52.35324637781312
0.598,10000000,52.41970344721772
0.6029,10000000,52.48947884276288
0.6078,10000000,52.56255748902719
0.6127,10000000,52.63892493582527
0.6176,10000000,52.71856486300705
0.6225,10000000,52.801460477881626
0.6274,10000000,52.887594413399725
0.6323,10000000,52.976948067073444
0.6372,10000000,53.06950180246987
0.6421,10000000,53.16523504897822
0.647,10000000,53.26412623185903
0.6519,10000000,53.36615209279064
0.6568,10000000,53.471290117192844
0.6617,10000000,53.579514473704464
0.6666,10000000,53.69079924355464
0.6715,10000000,53.80511677020822
0.6764,10000000,53.92243885471609
0.6813,10000000,54.04273498228861
0.6862,10000000,54.165973675239066
0.6911,10000000,54.29212257380553
0.696,10000000,54.42114670685377
0.7009,10000000,54.55301000426838
0.7058,10000000,54.68767477034344
0.7107,10000000,54.825101677739276
0.7156,10000000,54.965248795721884
0.7205,10000000,55.10807308897365
0.7254,10000000,55.253529278541045
0.7303,10000000,55.40156956879748
0.7352,10000000,55.552144092137276
0.7401,10000000,55.70520060701996
0.745,10000000,55.8606843447677
0.7499,10000000,56.0185379448125
0.7547999999999999,10000000,56.17870112931782
0.7597,10000000,56.341110708475625
0.7646,10000000,56.50570068864022
0.7695000000000001,10000000,56.672401462839424
0.7744,10000000,56.84113822586787
0.7793,10000000,57.01182978926061
0.7842,10000000,57.184389316143054
0.7890999999999999,10000000,57.35872875517435
0.794,10000000,57.53476434296678
0.7988999999999999,10000000,57.71241901918188
0.8038000000000001,10000000,57.891611445195
0.8087,10000000,58.072237548657974
0.8136,10000000,58.254155551337796
0.8185,10000000,58.43719577165341
0.8233999999999999,10000000,58.62119182064406
0.8283,10000000,58.80601625690956
0.8331999999999999,10000000,58.99158398649195
0.8381000000000001,10000000,59.17781653016976
0.843,10000000,59.36458072222951
0.8479,10000000,59.55164355843178
0.8528,10000000,59.738675385284694
0.8576999999999999,10000000,59.92530073381969
0.8626,10000000,60.111163186240205
0.8674999999999999,10000000,60.29596755559109
0.8724000000000001,10000000,60.47946834187032
0.8773,10000000,60.66140692259971
0.8822,10000000,60.84142839902608
0.8871,10000000,61.01902398888184
0.892,10000000,61.19352005247616
0.8969,10000000,61.364106403103605
0.9017999999999999,10000000,61.5298847416199
0.9067000000000001,10000000,61.68992017726314
0.9116,10000000,61.84328696007895
0.9165,10000000,61.98910270913149
0.9214,10000000,62.12655189051946
0.9263,10000000,62.25490176633071
0.9312,10000000,62.373515373281165
0.9360999999999999,10000000,62.48186259442962
0.9410000000000001,10000000,62.57952626107413
0.9459,10000000,62.666195537003084
0.9508,10000000,62.74164143884867
0.9557,10000000,62.80568851998464
0.9606,10000000,62.85824737032702
0.9655,10000000,62.89954160466206
0.9703999999999999,10000000,62.930627216627286
0.9753000000000001,10000000,62.953811517749124
0.9802,10000000,62.97191553653966
0.9851,10000000,62.986414064427464
0.99,10000000,62.99599998333119
0.5,100000000,53.133971677578565
0.5049,100000000,53.13561493431333
0.5098,100000000,53.140539757264584
0.5147,100000000,53.148721462094194
0.5196,100000000,53.160125920392794
0.5245,100000000,53.17471641381756
0.5294,100000000,53.19247295644861
0.5343,100000000,53.213379538654166
0.5392,100000000,53.23743706252823
0.5441,100000000,53.26465838642031
0.549,100000000,53.29505877889419
0.5539,100000000,53.32865725731488
0.5588,100000000,53.36546109457673
0.5637,100000000,53.40547208383711
0.5686,100000000,53.448677029647406
0.5735,100000000,53.49506456711294
0.5784,100000000,53.544618731184286
0.5833,100000000,53.597314801981696
0.5882000000000001,100000000,53.653142302240845
0.5931,100000000,53.71207924517092
0.598,100000000,53.774113788816315
0.6029,100000000,53.83923611050659
0.6078,100000000,53.90742491547749
0.6127,100000000,53.97866983177197
0.6176,100000000,54.0529506203342
0.6225,100000000,54.13024933819511
0.6274,100000000,54.210549170127706
0.6323,100000000,54.29383013822149
0.6372,100000000,54.380070976920145
0.6421,100000000,54.469249459692705
0.647,100000000,54.561343177310725
0.6519,100000000,54.656323124787285
0.6568,100000000,54.75417425616147
0.6617,100000000,54.854863032719706
0.6666,100000000,54.95836342084123
0.6715,100000000,55.064644284204036
0.6764,100000000,55.173679206245154
0.6813,100000000,55.2854323991639
0.6862,100000000,55.39987059873161
0.6911,100000000,55.51696345011134
0.696,100000000,55.63667053999941
0.7009,100000000,55.75895387222
0.7058,100000000,55.88377382367367
0.7107,100000000,56.01109074569971
0.7156,100000000,56.14085656341861
0.7205,100000000,56.2730280414284
0.7254,100000000,56.40755821576179
0.7303,100000000,56.5443950692815
0.7352,100000000,56.68348599331965
0.7401,100000000,56.82477568846948
0.745,100000000,56.96820675127831
0.7499,100000000,57.113719262601535
0.7547999999999999,100000000,57.26124867780031
0.7597,100000000,57.41072728143959
0.7646,100000000,57.56208481172423
0.7695000000000001,100000000,57.715248003280074
0.7744,100000000,57.87013733859107
0.7793,100000000,58.02666872775847
0.7842,100000000,58.184753983760956
0.7890999999999999,100000000,58.3443034292108
0.794,100000000,58.505222112448386
0.7988999999999999,100000000,58.667418150056534
0.8038000000000001,100000000,58.83079559819348
0.8087,100000000,58.995254441571504
0.8136,100000000,59.16067314029285
0.8185,100000000,59.326905144668906
0.8233999999999999,100000000,59.49376445421259
0.8283,100000000,59.66104196610201
0.8331999999999999,100000000,59.82850341666843
0.8381000000000001,100000000,59.99590879785765
0.843,100000000,60.16301664867003
0.8479,100000000,60.32958922746237
0.8528,100000000,60.49538630475831
0.8576999999999999,100000000,60.66014887845275
0.8626,100000000,60.82356500964955
0.8674999999999999,100000000,60.9852430005355
0.8724000000000001,100000000,61.14468409764784
0.8773,100000000,61.3012843888572
0.8822,100000000,61.45435193024235
0.8871,100000000,61.6031410859103
0.892,100000000,61.746884742928174
0.8969,100000000,61.88482264162935
0.9017999999999999,100000000,62.01622736520989
0.9067000000000001,100000000,62.140421663630136
0.9116,100000000,62.25679419844957
0.9165,100000000,62.3648108836705
0.9214,100000000,62.464025752815935
0.9263,100000000,62.554089434843206
0.9312,100000000,62.63475518331465
0.9360999999999999,100000000,62.705882765569925
0.9410000000000001,100000000,62.767452695626694
0.9459,100000000,62.81961513264548
0.9508,100000000,62.86279881258577
0.9557,100000000,62.89784535048857
0.9606,100000000,62.926017178119224
0.9655,100000000,62.94869419302509
0.9703999999999999,100000000,62.96689524032638
0.9753000000000001,100000000,62.981099668597516
0.9802,100000000,62.991049038350205
0.9851,100000000,62.99562731704123
0.99,100000000,62.99760557346904
