p,q1,q2,q3,q4,q5,q6,eMaxEspnScore_n=1,eMaxEspnScore_n=10,eMaxEspnScore_n=100,eMaxEspnScore_n=1000,eMaxEspnScore_n=10000,eMaxEspnScore_n=1e+05,eMaxEspnScore_n=1e+06,eMaxEspnScore_n=1e+07,eMaxEspnScore_n=1e+08
0.75,0.5,0.5,0.5,0.5,0.5,0.5,960,1297.8978650035808,1459.3775181333608,1554.459863392305,1620.461358205931,1670.4151891170975,1710.212065532827,1742.9855328395531,1770.596464057221
0.75,0.55,0.55,0.55,0.5,0.5,0.5,935.9999999999998,1273.737760977354,1435.2201278412113,1530.5604874067872,1597.0896696092598,1647.7951752864496,1688.4918589467484,1722.2464559984198,1750.874145921007
0.75,0.6,0.6,0.6,0.5,0.5,0.5,912,1249.1528994548844,1410.1434913703622,1505.2449326102326,1571.8667232482132,1622.9720858757505,1664.2971611388894,1698.829248824194,1728.323493204466
0.75,0.55,0.55,0.55,0.5,0.5,0.5,935.9999999999998,1273.737760977354,1435.2201278412113,1530.5604874067872,1597.0896696092598,1647.7951752864496,1688.4918589467484,1722.2464559984198,1750.874145921007
0.75,0.6,0.6,0.6,0.5,0.5,0.5,912,1249.1528994548844,1410.1434913703622,1505.2449326102326,1571.8667232482132,1622.9720858757505,1664.2971611388894,1698.829248824194,1728.323493204466
0.75,0.65,0.65,0.65,0.5,0.5,0.5,887.9999999999998,1224.1372102203272,1384.1173368528307,1478.4456708113205,1544.69084725395,1595.8166777087772,1637.471948509792,1672.549572525229,1702.731121144402
0.75,0.7,0.7,0.7,0.5,0.5,0.5,863.9999999999999,1198.6821293104913,1357.0963863554982,1450.0547147891257,1515.39321435676,1566.112545079918,1607.7590845384188,1643.1122321561463,1673.7655721362305
0.75,0.65,0.65,0.65,0.5,0.5,0.5,887.9999999999998,1224.1372102203272,1384.1173368528307,1478.4456708113205,1544.69084725395,1595.8166777087772,1637.471948509792,1672.549572525229,1702.731121144402
0.75,0.7,0.7,0.7,0.5,0.5,0.5,863.9999999999999,1198.6821293104913,1357.0963863554982,1450.0547147891257,1515.39321435676,1566.112545079918,1607.7590845384188,1643.1122321561463,1673.7655721362305
0.75,0.75,0.75,0.75,0.5,0.5,0.5,839.9999999999999,1172.776324195481,1329.0163420197064,1419.9069592363062,1483.7075108484398,1533.515927845211,1574.7518100547318,1610.0553048045672,1640.9150915000057
0.75,0.8,0.8,0.8,0.5,0.5,0.5,815.9999999999998,1146.4053061101608,1299.7872649278531,1387.7471847073894,1449.2073865382226,1497.47270354743,1537.7943981887986,1572.636808510016,1603.3621653403816
0.75,0.8500000000000001,0.8500000000000001,0.8500000000000001,0.5,0.5,0.5,791.9999999999998,1119.5508942490262,1269.2825229890063,1353.1577839360637,1411.1641358179772,1457.0291933976118,1495.7559235956437,1529.577090056384,1559.698707657558
0.75,0.8,0.8,0.8,0.5,0.5,0.5,815.9999999999998,1146.4053061101608,1299.7872649278531,1387.7471847073894,1449.2073865382226,1497.47270354743,1537.7943981887986,1572.636808510016,1603.3621653403816
0.75,0.8500000000000001,0.8500000000000001,0.8500000000000001,0.5,0.5,0.5,791.9999999999998,1119.5508942490262,1269.2825229890063,1353.1577839360637,1411.1641358179772,1457.0291933976118,1495.7559235956437,1529.577090056384,1559.698707657558
0.75,0.9,0.9,0.9,0.5,0.5,0.5,767.9999999999998,1092.1902895240146,1237.3195135261444,1315.365731308807,1368.1548061141405,1410.3107803688831,1446.405600195288,1478.3463246690908,1507.1371274007934
0.75,0.95,0.95,0.95,0.5,0.5,0.5,743.9999999999999,1064.2782317928506,1203.600194118124,1272.473689171407,1316.506789055716,1352.4511118663386,1383.9206733193064,1412.309557844627,1438.3366718373825
0.75,0.9,0.9,0.9,0.5,0.5,0.5,767.9999999999998,1092.1902895240146,1237.3195135261444,1315.365731308807,1368.1548061141405,1410.3107803688831,1446.405600195288,1478.3463246690908,1507.1371274007934
0.75,0.95,0.95,0.95,0.5,0.5,0.5,743.9999999999999,1064.2782317928506,1203.600194118124,1272.473689171407,1316.506789055716,1352.4511118663386,1383.9206733193064,1412.309557844627,1438.3366718373825
0.75,1,1,1,0.5,0.5,0.5,719.9999999999999,1033.643829300437,1161.9957299649254,1199.968606387375,1199.9999999999998,1199.9999999999998,1199.9999999999998,1199.9999999999998,1199.9999999999998
0.75,0.5,0.5,0.5,0.55,0.55,0.55,935.9999999999998,1276.2509791123755,1443.221017988061,1542.2324890857235,1610.989673582788,1662.888283663742,1704.0729921370414,1737.8647291367042,1766.2476698141302
0.75,0.55,0.55,0.55,0.55,0.55,0.55,911.9999999999998,1252.0938246119729,1419.0595369327195,1518.2982625019145,1587.5359074272435,1640.1432926697958,1682.2004978679226,1716.9597085608757,1746.3542014133031
0.75,0.5,0.5,0.5,0.55,0.55,0.55,935.9999999999998,1276.2509791123755,1443.221017988061,1542.2324890857235,1610.989673582788,1662.888283663742,1704.0729921370414,1737.8647291367042,1766.2476698141302
0.75,0.55,0.55,0.55,0.55,0.55,0.55,911.9999999999998,1252.0938246119729,1419.0595369327195,1518.2982625019145,1587.5359074272435,1640.1432926697958,1682.2004978679226,1716.9597085608757,1746.3542014133031
0.75,0.6,0.6,0.6,0.55,0.55,0.55,887.9999999999998,1227.5215503987342,1394.0118736215427,1492.998498046096,1562.2868172259728,1615.245570751988,1657.8939601212032,1693.4071398145056,1723.654901067789
0.75,0.65,0.65,0.65,0.55,0.55,0.55,863.9999999999998,1202.5284475236683,1368.0501714209888,1466.2699749904723,1535.144372293158,1588.0691085004896,1631.001251693489,1667.02725839956,1697.9411674165842
0.75,0.6,0.6,0.6,0.55,0.55,0.55,887.9999999999998,1227.5215503987342,1394.0118736215427,1492.998498046096,1562.2868172259728,1615.245570751988,1657.8939601212032,1693.4071398145056,1723.654901067789
0.75,0.65,0.65,0.65,0.55,0.55,0.55,863.9999999999998,1202.5284475236683,1368.0501714209888,1466.2699749904723,1535.144372293158,1588.0691085004896,1631.001251693489,1667.02725839956,1697.9411674165842
0.75,0.7,0.7,0.7,0.55,0.55,0.55,839.9999999999999,1177.1065304316076,1341.13335022948,1438.0131925297617,1505.947622373525,1558.4037872600238,1601.271123910662,1637.5307857655298,1668.8873759091623
0.75,0.75,0.75,0.75,0.55,0.55,0.55,815.9999999999998,1151.2452960754692,1313.2037728288433,1408.0781219968355,1474.444407220211,1525.9167581639488,1568.306087254564,1604.464265525455,1635.989631094452
0.75,0.7,0.7,0.7,0.55,0.55,0.55,839.9999999999999,1177.1065304316076,1341.13335022948,1438.0131925297617,1505.947622373525,1558.4037872600238,1601.271123910662,1637.5307857655298,1668.8873759091623
0.75,0.75,0.75,0.75,0.55,0.55,0.55,815.9999999999998,1151.2452960754692,1313.2037728288433,1408.0781219968355,1474.444407220211,1525.9167581639488,1568.306087254564,1604.464265525455,1635.989631094452
0.75,0.8,0.8,0.8,0.55,0.55,0.55,791.9999999999998,1124.9313864051292,1284.1818375392952,1376.236723158063,1440.2332418244723,1490.0726331255737,1531.465707748153,1567.098996687418,1598.442251368443
0.75,0.8500000000000001,0.8500000000000001,0.8500000000000001,0.55,0.55,0.55,767.9999999999998,1098.148124709208,1253.957082500703,1342.124886346879,1402.6313402309552,1449.9515945628946,1489.6462933182247,1524.178461037288,1554.857309434706
0.75,0.9,0.9,0.9,0.55,0.55,0.55,743.9999999999998,1070.8747005627376,1222.3726562481809,1305.0951411926385,1360.3111819059611,1403.748187454954,1440.6726784217938,1473.2198885590146,1502.4879438653454
0.75,0.8500000000000001,0.8500000000000001,0.8500000000000001,0.55,0.55,0.55,767.9999999999998,1098.148124709208,1253.957082500703,1342.124886346879,1402.6313402309552,1449.9515945628946,1489.6462933182247,1524.178461037288,1554.857309434706
0.75,0.9,0.9,0.9,0.55,0.55,0.55,743.9999999999998,1070.8747005627376,1222.3726562481809,1305.0951411926385,1360.3111819059611,1403.748187454954,1440.6726784217938,1473.2198885590146,1502.4879438653454
0.75,0.95,0.95,0.95,0.55,0.55,0.55,719.9999999999999,1043.069000747087,1189.1725102661571,1263.662537659144,1309.8544865289346,1346.7810583363123,1378.8731507672458,1407.717399656889,1434.1058313959147
0.75,1,1,1,0.55,0.55,0.55,695.9999999999998,1012.626915639341,1148.6827513816204,1199.3829332435607,1199.9999999999998,1199.9999999999998,1199.9999999999998,1199.9999999999998,1199.9999999999998
0.75,0.95,0.95,0.95,0.55,0.55,0.55,719.9999999999999,1043.069000747087,1189.1725102661571,1263.662537659144,1309.8544865289346,1346.7810583363123,1378.8731507672458,1407.717399656889,1434.1058313959147
0.75,1,1,1,0.55,0.55,0.55,695.9999999999998,1012.626915639341,1148.6827513816204,1199.3829332435607,1199.9999999999998,1199.9999999999998,1199.9999999999998,1199.9999999999998,1199.9999999999998
0.75,0.5,0.5,0.5,0.6,0.6,0.6,911.9999999999998,1251.6720984084598,1423.8802368785912,1527.139445577179,1599.0954119027224,1653.3904502334744,1696.3384837134947,1731.435240571525,1760.8060202764295
0.75,0.55,0.55,0.55,0.6,0.6,0.6,887.9999999999998,1227.517298213423,1399.7167928208028,1503.1751229711265,1575.561277838278,1630.510133862257,1674.291103257914,1710.333933707886,1740.707386390119
0.75,0.6,0.6,0.6,0.6,0.6,0.6,863.9999999999998,1202.9536901335152,1374.6970869651527,1477.8963130278612,1550.2941406528175,1605.5378168068185,1649.8607687059202,1686.6245704990376,1717.8321548361228
0.75,0.55,0.55,0.55,0.6,0.6,0.6,887.9999999999998,1227.517298213423,1399.7167928208028,1503.1751229711265,1575.561277838278,1630.510133862257,1674.291103257914,1710.333933707886,1740.707386390119
0.75,0.6,0.6,0.6,0.6,0.6,0.6,863.9999999999998,1202.9536901335152,1374.6970869651527,1477.8963130278612,1550.2941406528175,1605.5378168068185,1649.8607687059202,1686.6245704990376,1717.8321548361228
0.75,0.65,0.65,0.65,0.6,0.6,0.6,839.9999999999999,1177.9757872842722,1348.7953670208194,1451.2442306178657,1523.2003871090787,1578.3510760158354,1622.8995531145802,1660.1325944811806,1691.9774570758232
0.75,0.7,0.7,0.7,0.6,0.6,0.6,815.9999999999998,1152.5759677722945,1321.9741672870075,1423.1279053241587,1494.128629298909,1548.7474397408132,1593.163104751109,1630.5756914515723,1662.8246697882812
0.75,0.65,0.65,0.65,0.6,0.6,0.6,839.9999999999999,1177.9757872842722,1348.7953670208194,1451.2442306178657,1523.2003871090787,1578.3510760158354,1622.8995531145802,1660.1325944811806,1691.9774570758232
0.75,0.7,0.7,0.7,0.6,0.6,0.6,815.9999999999998,1152.5759677722945,1321.9741672870075,1423.1279053241587,1494.128629298909,1548.7474397408132,1593.163104751109,1630.5756914515723,1662.8246697882812
0.75,0.75,0.75,0.75,0.6,0.6,0.6,791.9999999999999,1126.7442502035012,1294.181506346729,1393.41225777971,1462.8440494347958,1516.4077412236393,1560.2652573033874,1597.510648418115,1629.8794557002889
0.75,0.8,0.8,0.8,0.6,0.6,0.6,767.9999999999998,1100.4679787259784,1265.3464075275956,1361.895853062525,1428.9761374192178,1480.8204464285734,1523.5846563921214,1560.225132333912,1592.350684937754
0.75,0.8500000000000001,0.8500000000000001,0.8500000000000001,0.6,0.6,0.6,743.9999999999998,1073.731388359134,1235.3716417613973,1328.266279939166,1391.9007101608724,1441.1092859887128,1482.0519443367746,1517.49144310997,1548.8754293197064
0.75,0.8,0.8,0.8,0.6,0.6,0.6,767.9999999999998,1100.4679787259784,1265.3464075275956,1361.895853062525,1428.9761374192178,1480.8204464285734,1523.5846563921214,1560.225132333912,1592.350684937754
0.75,0.8500000000000001,0.8500000000000001,0.8500000000000001,0.6,0.6,0.6,743.9999999999998,1073.731388359134,1235.3716417613973,1328.266279939166,1391.9007101608724,1441.1092859887128,1482.0519443367746,1517.49144310997,1548.8754293197064
0.75,0.9,0.9,0.9,0.6,0.6,0.6,719.9999999999999,1046.514829649259,1204.121283444768,1291.9968886372503,1350.4159720921202,1395.5583009360485,1433.562358990761,1466.8856947850666,1496.757541781788
0.75,0.95,0.95,0.95,0.6,0.6,0.6,695.9999999999998,1018.778009029524,1171.3760637099106,1252.0176493403617,1301.4484243299328,1339.7249477599073,1372.6349819053398,1402.0634580557658,1428.9087002248584
0.75,0.9,0.9,0.9,0.6,0.6,0.6,719.9999999999999,1046.514829649259,1204.121283444768,1291.9968886372503,1350.4159720921202,1395.5583009360485,1433.562358990761,1466.8856947850666,1496.757541781788
0.75,0.95,0.95,0.95,0.6,0.6,0.6,695.9999999999998,1018.778009029524,1171.3760637099106,1252.0176493403617,1301.4484243299328,1339.7249477599073,1372.6349819053398,1402.0634580557658,1428.9087002248584
0.75,1,1,1,0.6,0.6,0.6,671.9999999999999,988.4591650216008,1131.864346799174,1195.1250164347252,1199.999999191875,1199.9999999999998,1199.9999999999998,1199.9999999999998,1199.9999999999998
0.75,0.5,0.5,0.5,0.65,0.65,0.65,887.9999999999997,1223.9792684373665,1400.9909258370817,1508.707282612856,1584.24410835254,1641.4059323643105,1686.5672539131651,1723.3358165180834,1753.976302707771
0.75,1,1,1,0.6,0.6,0.6,671.9999999999999,988.4591650216008,1131.864346799174,1195.1250164347252,1199.999999191875,1199.9999999999998,1199.9999999999998,1199.9999999999998,1199.9999999999998
0.75,0.5,0.5,0.5,0.65,0.65,0.65,887.9999999999997,1223.9792684373665,1400.9909258370817,1508.707282612856,1584.24410835254,1641.4059323643105,1686.5672539131651,1723.3358165180834,1753.976302707771
0.75,0.55,0.55,0.55,0.65,0.65,0.65,863.9999999999998,1199.8262769071869,1376.8272075709815,1484.7175021013431,1560.6349219032568,1618.385487926823,1664.324422700592,1702.0056085162328,1733.633440528848
0.75,0.6,0.6,0.6,0.65,0.65,0.65,839.9999999999999,1175.2676004526782,1351.833429581813,1459.463145029181,1535.3589647973038,1593.3437826040235,1639.7621665616311,1678.1182405372788,1710.552225594079
0.75,0.65,0.65,0.65,0.65,0.65,0.65,815.9999999999998,1150.2978599020146,1325.9856207747907,1432.889710994761,1508.3278142578354,1566.1625370377992,1612.736949345572,1651.5048699711283,1684.536466817966
0.75,0.6,0.6,0.6,0.65,0.65,0.65,839.9999999999999,1175.2676004526782,1351.833429581813,1459.463145029181,1535.3589647973038,1593.3437826040235,1639.7621665616311,1678.1182405372788,1710.552225594079
0.75,0.65,0.65,0.65,0.65,0.65,0.65,815.9999999999998,1150.2978599020146,1325.9856207747907,1432.889710994761,1508.3278142578354,1566.1625370377992,1612.736949345572,1651.5048699711283,1684.536466817966
0.75,0.7,0.7,0.7,0.65,0.65,0.65,791.9999999999999,1124.9096287490415,1299.2493535062592,1404.9142608252555,1479.401064335852,1536.6486865550476,1583.0125145397897,1621.8912624253005,1655.2758378258543
0.75,0.75,0.75,0.75,0.65,0.65,0.65,767.9999999999998,1099.0932131598986,1271.5773543146015,1375.4154645759695,1448.3638693224652,1504.5002535732922,1550.2166325733374,1588.8465690926437,1622.2875536330455
0.75,0.7,0.7,0.7,0.65,0.65,0.65,791.9999999999999,1124.9096287490415,1299.2493535062592,1404.9142608252555,1479.401064335852,1536.6486865550476,1583.0125145397897,1621.8912624253005,1655.2758378258543
0.75,0.75,0.75,0.75,0.65,0.65,0.65,767.9999999999998,1099.0932131598986,1271.5773543146015,1375.4154645759695,1448.3638693224652,1504.5002535732922,1550.2166325733374,1588.8465690926437,1622.2875536330455
0.75,0.8,0.8,0.8,0.65,0.65,0.65,743.9999999999998,1072.8363409619503,1242.905730877916,1344.2155652089937,1414.8819462656045,1469.2361144014667,1513.7519551147543,1551.6786897769748,1584.798369010794
0.75,0.8500000000000001,0.8500000000000001,0.8500000000000001,0.65,0.65,0.65,719.9999999999998,1046.1237265277578,1213.1479295162198,1311.045746262732,1378.4016742665733,1430.036311682873,1472.5928073335629,1509.1960010309288,1541.4764098931464
0.75,0.9,0.9,0.9,0.65,0.65,0.65,695.9999999999998,1018.9362846964896,1182.1844798470197,1275.4719896683523,1337.8802184804388,1385.302170972746,1424.7244281294672,1459.048715427542,1489.688859181066
0.75,0.8500000000000001,0.8500000000000001,0.8500000000000001,0.65,0.65,0.65,719.9999999999998,1046.1237265277578,1213.1479295162198,1311.045746262732,1378.4016742665733,1430.036311682873,1472.5928073335629,1509.1960010309288,1541.4764098931464
0.75,0.9,0.9,0.9,0.65,0.65,0.65,695.9999999999998,1018.9362846964896,1182.1844798470197,1275.4719896683523,1337.8802184804388,1385.302170972746,1424.7244281294672,1459.048715427542,1489.688859181066
0.75,0.95,0.95,0.95,0.65,0.65,0.65,671.9999999999998,991.2345851301668,1149.8237815452023,1236.6912212736331,1290.7152331853886,1330.9060548482516,1364.9093576195105,1395.095363458786,1422.5222202130617
0.75,1,1,1,0.65,0.65,0.65,647.9999999999998,960.9782336757028,1111.1074174151731,1183.8747207769577,1199.982724105511,1199.9999999999998,1199.9999999999998,1199.9999999999998,1199.9999999999998
0.75,0.95,0.95,0.95,0.65,0.65,0.65,671.9999999999998,991.2345851301668,1149.8237815452023,1236.6912212736331,1290.7152331853886,1330.9060548482516,1364.9093576195105,1395.095363458786,1422.5222202130617
0.75,1,1,1,0.65,0.65,0.65,647.9999999999998,960.9782336757028,1111.1074174151731,1183.8747207769577,1199.982724105511,1199.9999999999998,1199.9999999999998,1199.9999999999998,1199.9999999999998
0.75,0.5,0.5,0.5,0.7,0.7,0.7,863.9999999999998,1192.8652744367023,1374.047044383335,1486.291327948623,1565.7062538809546,1626.1767785195875,1674.0685597092604,1712.9847318620764,1745.279649137398
0.75,0.55,0.55,0.55,0.7,0.7,0.7,839.9999999999999,1168.713602324959,1349.8843541953677,1462.28049508018,1542.0296340823684,1603.0186775860068,1651.6149426778245,1691.3917172136871,1724.6469327936206
0.75,0.5,0.5,0.5,0.7,0.7,0.7,863.9999999999998,1192.8652744367023,1374.047044383335,1486.291327948623,1565.7062538809546,1626.1767785195875,1674.0685597092604,1712.9847318620764,1745.279649137398
0.75,0.55,0.55,0.55,0.7,0.7,0.7,839.9999999999999,1168.713602324959,1349.8843541953677,1462.28049508018,1542.0296340823684,1603.0186775860068,1651.6149426778245,1691.3917172136871,1724.6469327936206
0.75,0.6,0.6,0.6,0.7,0.7,0.7,815.9999999999998,1144.1559965754425,1324.913415032579,1437.052690829873,1516.7534971283728,1577.9181151274086,1626.919205652261,1667.307202980176,1701.326662719077
0.75,0.65,0.65,0.65,0.7,0.7,0.7,791.9999999999998,1119.187079214695,1299.111692663516,1410.5573964592904,1489.7950949676415,1550.7618348849496,1599.8423938372998,1640.5683106556176,1675.1301924614068
0.75,0.7,0.7,0.7,0.7,0.7,0.7,767.9999999999998,1093.7994701428702,1272.4472034732096,1382.7189870396762,1461.02563037525,1521.368298056101,1570.1579533843155,1610.9101152748367,1645.7569091379123
0.75,0.65,0.65,0.65,0.7,0.7,0.7,791.9999999999998,1119.187079214695,1299.111692663516,1410.5573964592904,1489.7950949676415,1550.7618348849496,1599.8423938372998,1640.5683106556176,1675.1301924614068
0.75,0.7,0.7,0.7,0.7,0.7,0.7,767.9999999999998,1093.7994701428702,1272.4472034732096,1382.7189870396762,1461.02563037525,1521.368298056101,1570.1579533843155,1610.9101152748367,1645.7569091379123
0.75,0.75,0.75,0.75,0.7,0.7,0.7,743.9999999999998,1067.9835612926868,1244.87643738606,1353.4283865640732,1430.2512233591503,1489.4568091138333,1537.5111447668926,1577.9168432940887,1612.7380156963072
0.75,0.8,0.8,0.8,0.7,0.7,0.7,719.9999999999998,1041.727192575821,1216.341109193784,1322.5282701051012,1397.1757665332152,1454.584515011228,1501.335400048772,1540.9218091605971,1575.3224580856115
0.75,0.75,0.75,0.75,0.7,0.7,0.7,743.9999999999998,1067.9835612926868,1244.87643738606,1353.4283865640732,1430.2512233591503,1489.4568091138333,1537.5111447668926,1577.9168432940887,1612.7380156963072
0.75,0.8,0.8,0.8,0.7,0.7,0.7,719.9999999999998,1041.727192575821,1216.341109193784,1322.5282701051012,1397.1757665332152,1454.584515011228,1501.335400048772,1540.9218091605971,1575.3224580856115
0.75,0.8500000000000001,0.8500000000000001,0.8500000000000001,0.7,0.7,0.7,695.9999999999998,1015.0151866551618,1186.7629913550163,1289.7854128045967,1361.3211883706924,1416.0040094443134,1460.661799760646,1498.779391560868,1532.2174670626189
0.75,0.9,0.9,0.9,0.7,0.7,0.7,671.9999999999999,987.8284924580456,1156.0351520710926,1254.833530843389,1321.821805977885,1372.2723768608373,1413.5935043302195,1449.2348749604755,1480.8705158288994
0.75,0.95,0.95,0.95,0.7,0.7,0.7,647.9999999999998,960.1276344933924,1123.9863572382656,1217.019231981444,1276.6557851378177,1319.6928567922484,1355.2120998727332,1386.4067794167884,1414.58973346931
0.75,0.9,0.9,0.9,0.7,0.7,0.7,671.9999999999999,987.8284924580456,1156.0351520710926,1254.833530843389,1321.821805977885,1372.2723768608373,1413.5935043302195,1449.2348749604755,1480.8705158288994
0.75,0.95,0.95,0.95,0.7,0.7,0.7,647.9999999999998,960.1276344933924,1123.9863572382656,1217.019231981444,1276.6557851378177,1319.6928567922484,1355.2120998727332,1386.4067794167884,1414.58973346931
0.75,1,1,1,0.7,0.7,0.7,623.9999999999998,929.8723844893568,1085.9011541181162,1166.6690179796356,1198.6501420873428,1199.9999999966158,1199.9999999999998,1199.9999999999998,1199.9999999999998
0.75,0.5,0.5,0.5,0.75,0.75,0.75,839.9999999999998,1157.8319557924824,1342.3267425693505,1458.9731552551702,1542.4669968429607,1606.6016114241752,1657.756144142354,1699.4181880521423,1733.906884751426
0.75,1,1,1,0.7,0.7,0.7,623.9999999999998,929.8723844893568,1085.9011541181162,1166.6690179796356,1198.6501420873428,1199.9999999966158,1199.9999999999998,1199.9999999999998,1199.9999999999998
0.75,0.5,0.5,0.5,0.75,0.75,0.75,839.9999999999998,1157.8319557924824,1342.3267425693505,1458.9731552551702,1542.4669968429607,1606.6016114241752,1657.756144142354,1699.4181880521423,1733.906884751426
0.75,0.55,0.55,0.55,0.75,0.75,0.75,815.9999999999998,1133.6811834016407,1318.166021921052,1434.9455995551452,1518.7314509968137,1583.3156012463007,1635.086698060528,1677.5313231181167,1712.9317737850477
0.75,0.6,0.6,0.6,0.75,0.75,0.75,791.9999999999998,1109.1201833064315,1293.213682428954,1409.7452815927657,1493.4621163125362,1558.1702036296142,1610.2655550385114,1653.2370334023294,1689.3378338354155
0.75,0.65,0.65,0.65,0.75,0.75,0.75,767.9999999999998,1084.143459939887,1267.4482448680285,1383.325283560606,1466.5819643853874,1531.058211434443,1583.1588595925257,1626.3783175961669,1662.944522975946
0.75,0.6,0.6,0.6,0.75,0.75,0.75,791.9999999999998,1109.1201833064315,1293.213682428954,1409.7452815927657,1493.4621163125362,1558.1702036296142,1610.2655550385114,1653.2370334023294,1689.3378338354155
0.75,0.65,0.65,0.65,0.75,0.75,0.75,767.9999999999998,1084.143459939887,1267.4482448680285,1383.325283560606,1466.5819643853874,1531.058211434443,1583.1588595925257,1626.3783175961669,1662.944522975946
0.75,0.7,0.7,0.7,0.75,0.75,0.75,743.9999999999999,1058.7435206110467,1240.8395233764495,1355.616527264593,1437.9734859158502,1501.8115197607135,1553.55205717307,1596.701098832044,1633.4624529397777
0.75,0.75,0.75,0.75,0.75,0.75,0.75,719.9999999999998,1032.910630493993,1213.3467655984623,1326.5207519711134,1407.46281561367,1470.17425762088,1521.1127409580329,1563.8084781796974,1600.4399485089425
0.75,0.7,0.7,0.7,0.75,0.75,0.75,743.9999999999999,1058.7435206110467,1240.8395233764495,1355.616527264593,1437.9734859158502,1501.8115197607135,1553.55205717307,1596.701098832044,1633.4624529397777
