p,q,n,eMaxScores_Hamming,eMaxScores_ESPN
0.5,0.1,1,31.499999999999993,960.0000000000036
0.6,0.1,1,26.460000000000008,806.3999999999996
0.7,0.1,1,21.420000000000012,652.800000000005
0.8,0.1,1,16.38,499.19999999999703
0.9,0.1,1,11.34,345.5999999999986
1,0.1,1,6.3000000000000025,191.99999999999778
0.5,0.2,1,31.499999999999993,960.0000000000036
0.6,0.2,1,27.720000000000006,844.8000000000038
0.7,0.2,1,23.93999999999998,729.5999999999989
0.8,0.2,1,20.16,614.3999999999983
0.9,0.2,1,16.38,499.19999999999703
1,0.2,1,12.600000000000003,384.0000000000016
0.5,0.30000000000000004,1,31.499999999999993,960.0000000000036
0.6,0.30000000000000004,1,28.97999999999999,883.2000000000031
0.7,0.30000000000000004,1,26.460000000000008,806.3999999999996
0.8,0.30000000000000004,1,23.93999999999998,729.5999999999989
0.9,0.30000000000000004,1,21.420000000000012,652.800000000005
1,0.30000000000000004,1,18.899999999999995,576.0000000000005
0.5,0.4,1,31.499999999999993,960.0000000000036
0.6,0.4,1,30.24000000000001,921.5999999999995
0.7,0.4,1,28.97999999999999,883.2000000000031
0.8,0.4,1,27.720000000000006,844.8000000000038
0.9,0.4,1,26.460000000000008,806.3999999999996
1,0.4,1,25.199999999999992,767.9999999999937
0.5,0.5,1,31.499999999999993,960.0000000000036
0.6,0.5,1,31.499999999999993,960.0000000000036
0.7,0.5,1,31.499999999999993,960.0000000000036
0.8,0.5,1,31.499999999999993,960.0000000000036
0.9,0.5,1,31.499999999999993,960.0000000000036
1,0.5,1,31.499999999999993,960.0000000000036
0.5,0.6,1,31.499999999999993,960.0000000000036
0.6,0.6,1,32.76,998.4000000000027
0.7,0.6,1,34.020000000000024,1036.7999999999863
0.8,0.6,1,35.28,1075.200000000003
0.9,0.6,1,36.54,1113.600000000014
1,0.6,1,37.800000000000004,1152.0000000000134
0.5,0.7000000000000001,1,31.499999999999993,960.0000000000036
0.6,0.7000000000000001,1,34.020000000000024,1036.7999999999863
0.7,0.7000000000000001,1,36.539999999999985,1113.600000000014
0.8,0.7000000000000001,1,39.06000000000002,1190.3999999999985
0.9,0.7000000000000001,1,41.58000000000002,1267.1999999999914
1,0.7000000000000001,1,44.1,1343.9999999999927
0.5,0.8,1,31.499999999999993,960.0000000000036
0.6,0.8,1,35.28,1075.200000000003
0.7,0.8,1,39.06,1190.3999999999985
0.8,0.8,1,42.84000000000001,1305.6
0.9,0.8,1,46.620000000000026,1420.7999999999931
1,0.8,1,50.39999999999999,1536.000000000007
0.5,0.9,1,31.499999999999993,960.0000000000036
0.6,0.9,1,36.54,1113.600000000014
0.7,0.9,1,41.58000000000002,1267.1999999999914
0.8,0.9,1,46.620000000000026,1420.7999999999931
0.9,0.9,1,51.66000000000001,1574.3999999999949
1,0.9,1,56.69999999999998,1727.9999999999905
0.5,1,1,31.499999999999993,960.0000000000036
0.6,1,1,37.800000000000004,1152.0000000000134
0.7,1,1,44.1,1343.9999999999927
0.8,1,1,50.39999999999999,1536.000000000007
0.9,1,1,56.69999999999998,1727.9999999999905
1,1,1,63,1920
0.5,0.1,10,37.58681701694248,1297.8978650035908
0.6,0.1,10,32.51382479398059,1152.0130186678043
0.7,0.1,10,27.27600322294476,996.6115380027765
0.8,0.1,10,21.850878296953926,830.2671539455799
0.9,0.1,10,16.186952881790553,649.6446503882026
1,0.1,10,10.15471807304721,445.5782559698401
0.5,0.2,10,37.58681701694248,1297.8978650035908
0.6,0.2,10,33.797045085008854,1189.3459262516938
0.7,0.2,10,29.91646571034846,1075.5618041942232
0.8,0.2,10,25.9386284045258,956.1372367722513
0.9,0.2,10,21.850878296953926,830.2671539455799
1,0.2,10,17.630110505140284,696.4559592667853
0.5,0.30000000000000004,10,37.58681701694248,1297.8978650035908
0.6,0.30000000000000004,10,35.07021132460337,1226.0996549414851
0.7,0.30000000000000004,10,32.51382479398059,1152.0130186678043
0.8,0.30000000000000004,10,29.91646571034846,1075.5618041942232
0.9,0.30000000000000004,10,27.27600322294476,996.6115380027765
1,0.30000000000000004,10,24.589121207224586,914.9520319207766
0.5,0.4,10,37.58681701694248,1297.8978650035908
0.6,0.4,10,36.33344490183381,1262.2820262693074
0.7,0.4,10,35.07021132460337,1226.0996549414851
0.8,0.4,10,33.797045085008854,1189.3459262516938
0.9,0.4,10,32.51382479398059,1152.0130186678043
1,0.4,10,31.220375814344052,1114.0898636188444
0.5,0.5,10,37.58681701694248,1297.8978650035908
0.6,0.5,10,37.58681701694248,1297.8978650035908
0.7,0.5,10,37.58681701694248,1297.8978650035908
0.8,0.5,10,37.58681701694248,1297.8978650035908
0.9,0.5,10,37.58681701694248,1297.8978650035908
1,0.5,10,37.58681701694248,1297.8978650035908
0.5,0.6,10,37.58681701694248,1297.8978650035908
0.6,0.6,10,38.830350433583426,1332.9491735514466
0.7,0.6,10,40.06402002619217,1367.435240956853
0.8,0.6,10,41.287752153593956,1401.352693213435
0.9,0.6,10,42.501422822121754,1434.695488316019
1,0.6,10,43.704854529757526,1467.4548561731683
0.5,0.7000000000000001,10,37.58681701694248,1297.8978650035908
0.6,0.7000000000000001,10,40.06402002619217,1367.435240956853
0.7,0.7000000000000001,10,42.50142282212173,1434.6954883160167
0.8,0.7000000000000001,10,44.897811599296894,1499.6191796960268
0.9,0.7000000000000001,10,47.251027143774216,1562.1007895148462
1,0.7000000000000001,10,49.55771297756974,1621.981078567215
0.5,0.8,10,37.58681701694248,1297.8978650035908
0.6,0.8,10,41.287752153593956,1401.352693213435
0.7,0.8,10,44.89781159929687,1499.6191796960268
0.8,0.8,10,48.41045325000429,1592.378490681756
0.9,0.8,10,51.812864778317795,1679.031977820457
1,0.8,10,55.08160480184958,1758.5518749857056
0.5,0.9,10,37.58681701694248,1297.8978650035908
0.6,0.9,10,42.501422822121754,1434.695488316019
0.7,0.9,10,47.251027143774216,1562.1007895148462
0.8,0.9,10,51.812864778317795,1679.031977820457
0.9,0.9,10,56.134680730647126,1783.192327597335
1,0.9,10,60.08365306645299,1869.467895341993
0.5,1,10,37.58681701694248,1297.8978650035908
0.6,1,10,43.704854529757526,1467.4548561731683
0.7,1,10,49.557712977569736,1621.9810785672105
0.8,1,10,55.08160480184958,1758.5518749857056
0.9,1,10,60.08365306645299,1869.467895341993
1,1,10,63,1920
0.5,0.1,100,41.373480454472734,1459.3775181333558
0.6,0.1,100,36.35263965230058,1330.4204704659708
0.7,0.1,100,31.062782234534783,1188.3036493944076
0.8,0.1,100,25.467270153041916,1030.8761969041977
0.9,0.1,100,19.48191770461669,853.6994028895793
1,0.1,100,12.894614499182696,646.0712700666568
0.5,0.2,100,41.373480454472734,1459.3775181333558
0.6,0.2,100,37.63229022706996,1363.840550429502
0.7,0.2,100,33.742879774393,1261.1055373561346
0.8,0.2,100,29.69475858565803,1150.5031727987387
0.9,0.2,100,25.467270153041916,1030.8761969041977
1,0.2,100,21.022639730874154,900.2425889542228
0.5,0.30000000000000004,100,41.373480454472734,1459.3775181333558
0.6,0.30000000000000004,100,38.89553042048905,1396.4635480628272
0.7,0.30000000000000004,100,36.35263965230058,1330.4204704659708
0.8,0.30000000000000004,100,33.742879774393,1261.1055373561346
0.9,0.30000000000000004,100,31.062782234534783,1188.3036493944076
1,0.30000000000000004,100,28.306936528613534,1111.7063089254143
0.5,0.4,100,41.373480454472734,1459.3775181333558
0.6,0.4,100,40.1425560475663,1428.3051990321974
0.7,0.4,100,38.89553042048905,1396.4635480628272
0.8,0.4,100,37.63229022706996,1363.840550429502
0.9,0.4,100,36.35263965230058,1330.4204704659708
1,0.4,100,35.05629549394864,1296.1835402386987
0.5,0.5,100,41.373480454472734,1459.3775181333558
0.6,0.5,100,41.373480454472734,1459.3775181333558
0.7,0.5,100,41.373480454472734,1459.3775181333558
0.8,0.5,100,41.373480454472734,1459.3775181333558
0.9,0.5,100,41.373480454472734,1459.3775181333558
1,0.5,100,41.373480454472734,1459.3775181333558
0.5,0.6,100,41.373480454472734,1459.3775181333558
0.6,0.6,100,42.58833730124041,1489.6890181326057
0.7,0.6,100,43.78708135198625,1519.2448506795267
0.8,0.6,100,44.96958728843395,1548.0468809306626
0.9,0.6,100,46.135646487137485,1576.093704626046
1,0.6,100,47.28496159027692,1603.3806130685866
0.5,0.7000000000000001,100,41.373480454472734,1459.3775181333558
0.6,0.7000000000000001,100,43.78708135198625,1519.2448506795267
0.7,0.7000000000000001,100,46.13564648713747,1576.093704626037
0.8,0.7000000000000001,100,48.41713852748501,1629.8995071903278
0.9,0.7000000000000001,100,50.62794772378273,1680.5829848358326
1,0.7000000000000001,100,52.76245988989555,1728.0041837388785
0.5,0.8,100,41.373480454472734,1459.3775181333558
0.6,0.8,100,44.96958728843395,1548.0468809306626
0.7,0.8,100,48.417138527484994,1629.8995071903323
0.8,0.8,100,51.70518806922497,1704.7127692837807
0.9,0.8,100,54.812278812936135,1771.9493585411851
1,0.8,100,57.6988678407748,1830.6162263843044
0.5,0.9,100,41.373480454472734,1459.3775181333558
0.6,0.9,100,46.135646487137485,1576.093704626046
0.7,0.9,100,50.627947723782725,1680.5829848358326
0.8,0.9,100,54.812278812936135,1771.9493585411851
0.9,0.9,100,58.60046585790652,1847.9855701060364
1,0.9,100,61.76055433426168,1903.4461836056767
0.5,1,100,41.373480454472734,1459.3775181333558
0.6,1,100,47.28496159027692,1603.3806130685866
0.7,1,100,52.76245988989555,1728.0041837388785
0.8,1,100,57.6988678407748,1830.6162263843044
0.9,1,100,61.76055433426168,1903.4461836056767
1,1,100,63,1920
0.5,0.1,1000,44.19209092555393,1554.4598633922965
0.6,0.1,1000,39.24761184263969,1438.42264615678
0.7,0.1,1000,33.9546833834761,1307.7878980297396
0.8,0.1,1000,28.265971171947808,1159.954187221648
0.9,0.1,1000,22.072287543478623,989.3092840610996
1,0.1,1000,15.097928295276487,781.6360337318793
0.5,0.2,1000,44.19209092555393,1554.4598633922965
0.6,0.2,1000,40.51540081582876,1468.737088267651
0.7,0.2,1000,36.6466910177006,1375.047795950809
0.8,0.2,1000,32.5724605002867,1272.590237740992
0.9,0.2,1000,28.265971171947808,1159.954187221648
1,0.2,1000,23.678231702017975,1034.6304729706821
0.5,0.30000000000000004,1000,44.19209092555393,1554.4598633922965
0.6,0.30000000000000004,1000,41.76192832947696,1498.1694509654449
0.7,0.30000000000000004,1000,39.24761184263969,1438.42264615678
0.8,0.30000000000000004,1000,36.6466910177006,1375.047795950809
0.9,0.30000000000000004,1000,33.9546833834761,1307.7878980297396
1,0.30000000000000004,1000,31.16459586597306,1236.270010481896
0.5,0.4,1000,44.19209092555393,1554.4598633922965
0.6,0.4,1000,42.98744269244226,1526.7387458700682
0.7,0.4,1000,41.76192832947696,1498.1694509654449
0.8,0.4,1000,40.51540081582876,1468.737088267651
0.9,0.4,1000,39.24761184263969,1438.42264615678
1,0.4,1000,37.95820520472049,1407.2025036624723
0.5,0.5,1000,44.19209092555393,1554.4598633922965
0.6,0.5,1000,44.19209092555393,1554.4598633922965
0.7,0.5,1000,44.19209092555393,1554.4598633922965
0.8,0.5,1000,44.19209092555393,1554.4598633922965
0.9,0.5,1000,44.19209092555393,1554.4598633922965
1,0.5,1000,44.19209092555393,1554.4598633922965
0.5,0.6,1000,44.19209092555393,1554.4598633922965
0.6,0.6,1000,45.375910393348704,1581.343937554334
0.7,0.6,1000,46.53882889959948,1607.3986032125003
0.8,0.6,1000,47.6806709626667,1632.6281554856018
0.9,0.6,1000,48.801156613319904,1657.0336160374359
1,0.6,1000,49.8998901061605,1680.6127060023482
0.5,0.7000000000000001,1000,44.19209092555393,1554.4598633922965
0.6,0.7000000000000001,1000,46.53882889959948,1607.3986032125003
0.7,0.7000000000000001,1000,48.801156613319904,1657.033616037379
0.8,0.7000000000000001,1000,50.976344337578034,1703.3597206543413
0.9,0.7000000000000001,1000,53.05954827374223,1746.3160617682252
1,0.7000000000000001,1000,55.04319823384929,1785.776594494041
0.5,0.8,1000,44.19209092555393,1554.4598633922965
0.6,0.8,1000,47.6806709626667,1632.6281554856018
0.7,0.8,1000,50.97634433757795,1703.3597206543595
0.8,0.8,1000,54.06442104608091,1766.4941522019876
0.9,0.8,1000,56.91594047298793,1821.5322618124128
1,0.8,1000,59.47707934341678,1867.4730537609207
0.5,0.9,1000,44.19209092555393,1554.4598633922965
0.6,0.9,1000,48.801156613319904,1657.0336160374359
0.7,0.9,1000,53.05954827374223,1746.3160617682252
0.8,0.9,1000,56.91594047298793,1821.5322618124128
0.9,0.9,1000,60.24995549439575,1880.4743976165173
1,0.9,1000,62.730390524810105,1917.2790270322957
0.5,1,1000,44.19209092555393,1554.4598633922965
0.6,1,1000,49.8998901061605,1680.6127060023482
0.7,1,1000,55.04319823384929,1785.776594494041
0.8,1,1000,59.47707934341678,1867.4730537609207
0.9,1,1000,62.730390524810105,1917.2790270322957
1,1,1000,63,1920
0.5,0.1,10000,46.49138943909615,1620.4613582059233
0.6,0.1,10000,41.63511701929943,1514.5038308312655
0.7,0.1,10000,36.36383955437221,1393.099124973121
0.8,0.1,10000,30.621299749204297,1253.4111686766641
0.9,0.1,10000,24.277641258589515,1089.514948982922
1,0.1,10000,17.00333276504463,886.2941644508146
0.5,0.2,10000,46.49138943909615,1620.4613582059233
0.6,0.2,10000,42.88693693049413,1542.369568006452
0.7,0.2,10000,39.05371399129123,1455.8641425244286
0.8,0.2,10000,34.97575003384779,1360.0494737744248
0.9,0.2,10000,30.621299749204297,1253.4111686766641
1,0.2,10000,25.932090219468712,1133.3059759721448
0.5,0.30000000000000004,10000,46.49138943909615,1620.4613582059233
0.6,0.30000000000000004,10000,44.11346231893063,1569.3036802221218
0.7,0.30000000000000004,10000,41.63511701929943,1514.5038308312655
0.8,0.30000000000000004,10000,39.05371399129123,1455.8641425244286
0.9,0.30000000000000004,10000,36.36383955437221,1393.099124973121
1,0.30000000000000004,10000,33.557162593538436,1325.805759453383
0.5,0.4,10000,46.49138943909615,1620.4613582059233
0.6,0.4,10000,45.31488667044274,1595.3283432474495
0.7,0.4,10000,44.11346231893063,1569.3036802221218
0.8,0.4,10000,42.88693693049413,1542.369568006452
0.9,0.4,10000,41.63511701929943,1514.5038308312655
1,0.4,10000,40.3576093296123,1485.6794824640087
0.5,0.5,10000,46.49138943909615,1620.4613582059233
0.6,0.5,10000,46.49138943909615,1620.4613582059233
0.7,0.5,10000,46.49138943909615,1620.4613582059233
0.8,0.5,10000,46.49138943909615,1620.4613582059233
0.9,0.5,10000,46.49138943909615,1620.4613582059233
1,0.5,10000,46.49138943909615,1620.4613582059233
0.5,0.6,10000,46.49138943909615,1620.4613582059233
0.6,0.6,10000,47.64307963637813,1644.716466995876
0.7,0.6,10000,48.76988524431813,1668.1035660382827
0.8,0.6,10000,49.87154668885219,1690.6288308435796
0.9,0.6,10000,50.947664033491066,1712.2947597115763
1,0.6,10000,51.99771826940656,1733.1001416730692
0.5,0.7000000000000001,10000,46.49138943909615,1620.4613582059233
0.6,0.7000000000000001,10000,48.76988524431813,1668.1035660382827
