p,q,n,eMaxScores_Hamming,eMaxScores_ESPN
0.7,0.7000000000000001,10000,50.947664033491066,1712.294759711126
0.8,0.7000000000000001,10000,53.02105350882134,1753.0399504832621
0.9,0.7000000000000001,10000,54.98404877726752,1790.2824742805979
1,0.7000000000000001,10000,56.82734304165897,1823.896262470455
0.5,0.8,10000,46.49138943909615,1620.4613582059233
0.6,0.8,10000,49.87154668885219,1690.6288308435796
0.7,0.8,10000,53.021053508821296,1753.0399504834486
0.8,0.8,10000,55.921398478838135,1807.5539182043713
0.9,0.8,10000,58.537087719209936,1853.6686743505197
1,0.8,10000,60.791917854556026,1890.328253181549
0.5,0.9,10000,46.49138943909615,1620.4613582059233
0.6,0.9,10000,50.947664033491066,1712.2947597115763
0.7,0.9,10000,54.98404877726752,1790.2824742805979
0.8,0.9,10000,58.537087719209936,1853.6686743505197
0.9,0.9,10000,61.44289606439863,1900.1140286753298
1,0.9,10000,62.999997972674976,1919.9999797267492
0.5,1,10000,46.49138943909615,1620.4613582059233
0.6,1,10000,51.99771826940656,1733.1001416730692
0.7,1,10000,56.82734304165897,1823.896262470455
0.8,1,10000,60.791917854556026,1890.328253181549
0.9,1,10000,62.999997972674976,1919.9999797267492
1,1,10000,63,1920
0.5,0.1,100000,48.45815097692992,1670.4151891171023
0.6,0.1,100000,43.698146601034864,1572.7387236569552
0.7,0.1,100000,38.46396898871474,1459.10701891062
0.8,0.1,100000,32.692715236358524,1326.4479481653984
0.9,0.1,100000,26.235404386759182,1168.4340811475704
1,0.1,100000,18.716910370291227,969.4201008857829
0.5,0.2,100000,48.45815097692992,1670.4151891171023
0.6,0.2,100000,44.931464474458295,1598.5760459546327
0.7,0.2,100000,41.143046883151975,1518.0599311921628
0.8,0.2,100000,37.075624739742445,1427.8973259809754
0.9,0.2,100000,32.692715236358524,1326.4479481653984
1,0.2,100000,27.92829917358348,1210.88918598585
0.5,0.30000000000000004,100000,48.45815097692992,1670.4151891171023
0.6,0.30000000000000004,100000,46.13551811729903,1623.4527944945353
0.7,0.30000000000000004,100000,43.698146601034864,1572.7387236569552
0.8,0.30000000000000004,100000,41.143046883151975,1518.0599311921628
0.9,0.30000000000000004,100000,38.46396898871474,1459.10701891062
1,0.30000000000000004,100000,35.652024048780305,1395.4425826800639
0.5,0.4,100000,48.45815097692992,1670.4151891171023
0.6,0.4,100000,47.31092855591035,1647.3928175858669
0.7,0.4,100000,46.13551811729903,1623.4527944945353
0.8,0.4,100000,44.931464474458295,1598.5760459546327
0.9,0.4,100000,43.698146601034864,1572.7387236569552
1,0.4,100000,42.43541851931414,1545.9117029215736
0.5,0.5,100000,48.45815097692992,1670.4151891171023
0.6,0.5,100000,48.45815097692992,1670.4151891171023
0.7,0.5,100000,48.45815097692992,1670.4151891171023
0.8,0.5,100000,48.45815097692992,1670.4151891171023
0.9,0.5,100000,48.45815097692992,1670.4151891171023
1,0.5,100000,48.45815097692992,1670.4151891171023
0.5,0.6,100000,48.45815097692992,1670.4151891171023
0.6,0.6,100000,49.5771466944322,1692.5345882591682
0.7,0.6,100000,50.66759328226817,1713.7615761918073
0.8,0.6,100000,51.72910203129743,1734.1027816643646
0.9,0.6,100000,52.76123980157705,1753.5610009522588
1,0.6,100000,53.76345647428204,1772.1352090681921
0.5,0.7000000000000001,100000,48.45815097692992,1670.4151891171023
0.6,0.7000000000000001,100000,50.66759328226817,1713.7615761918073
0.7,0.7000000000000001,100000,52.76123980157705,1753.5610009485708
0.8,0.7000000000000001,100000,54.73502273876232,1789.8204693516777
0.9,0.7000000000000001,100000,56.582190404477814,1822.4833723152892
1,0.7000000000000001,100000,58.29099088860619,1851.419014579069
0.5,0.8,100000,48.45815097692992,1670.4151891171023
0.6,0.8,100000,51.72910203129743,1734.1027816643646
0.7,0.8,100000,54.73502273876232,1789.820469353117
0.8,0.8,100000,57.45500332797004,1837.4287358151173
0.9,0.8,100000,59.836249575871385,1876.3959643770681
1,0.8,100000,61.80677732395363,1905.5026351050606
0.5,0.9,100000,48.45815097692992,1670.4151891171023
0.6,0.9,100000,52.76123980157705,1753.5610009522588
0.7,0.9,100000,56.582190404477814,1822.4833723152892
0.8,0.9,100000,59.836249575871385,1876.3959643770681
0.9,0.9,100000,62.30645354810747,1912.598573191999
1,0.9,100000,63,1920
0.5,1,100000,48.45815097692992,1670.4151891171023
0.6,1,100000,53.76345647428204,1772.1352090681921
0.7,1,100000,58.29099088860619,1851.419014579069
0.8,1,100000,61.80677732395363,1905.5026351050606
0.9,1,100000,63,1920
1,1,100000,63,1920
0.5,0.1,1000000,50.186778278860594,1710.2120655328235
0.6,0.1,1000000,45.52970753104553,1619.5814919546592
0.7,0.1,1000000,40.343903446862214,1512.6494926194346
0.8,0.1,1000000,34.56180409968954,1386.2289537355332
0.9,0.1,1000000,28.01686903073768,1233.6420199086297
1,0.1,1000000,20.29121578756527,1038.3872526851007
0.5,0.2,1000000,50.186778278860594,1710.2120655328235
0.6,0.2,1000000,46.7426000634162,1643.6876275692362
0.7,0.2,1000000,43.005741478424866,1568.3000869512057
0.8,0.2,1000000,38.95911690926213,1483.0504432839734
0.9,0.2,1000000,34.56180409968954,1386.2289537355332
1,0.2,1000000,29.740730132826503,1274.8525638644423
0.5,0.30000000000000004,1000000,50.186778278860594,1710.2120655328235
0.6,0.30000000000000004,1000000,47.92241298494903,1666.8126219889336
0.7,0.30000000000000004,1000000,45.52970753104553,1619.5814919546592
0.8,0.30000000000000004,1000000,43.005741478424866,1568.3000869512057
0.9,0.30000000000000004,1000000,40.343903446862214,1512.6494926194346
1,0.30000000000000004,1000000,37.534854963807085,1452.175375348047
0.5,0.4,1000000,50.186778278860594,1710.2120655328235
0.6,0.4,1000000,49.070206747329614,1688.98091715575
0.7,0.4,1000000,47.92241298494903,1666.8126219889336
0.8,0.4,1000000,46.7426000634162,1643.6876275692362
0.9,0.4,1000000,45.52970753104553,1619.5814919546592
1,0.4,1000000,44.28388318510221,1594.4643291631428
0.5,0.5,1000000,50.186778278860594,1710.2120655328235
0.6,0.5,1000000,50.186778278860594,1710.2120655328235
0.7,0.5,1000000,50.186778278860594,1710.2120655328235
0.8,0.5,1000000,50.186778278860594,1710.2120655328235
0.9,0.5,1000000,50.186778278860594,1710.2120655328235
1,0.5,1000000,50.186778278860594,1710.2120655328235
0.5,0.6,1000000,50.186778278860594,1710.2120655328235
0.6,0.6,1000000,51.27210750080438,1730.5211452490767
0.7,0.6,1000000,52.32572988729968,1749.9190548109846
0.8,0.6,1000000,53.34708196895548,1768.4126892736117
0.9,0.6,1000000,54.33554384670108,1786.0050008999542
1,0.6,1000000,55.290313040325636,1802.6949354264161
0.5,0.7000000000000001,1000000,50.186778278860594,1710.2120655328235
0.6,0.7000000000000001,1000000,52.32572988729968,1749.9190548109846
0.7,0.7000000000000001,1000000,54.33554384670108,1786.0050008701978
0.8,0.7000000000000001,1000000,56.210223560149146,1818.4772366980746
0.9,0.7000000000000001,1000000,57.93837241436807,1847.2740282046107
1,0.7000000000000001,1000000,59.5116410210606,1872.2475977607996
0.5,0.8,1000000,50.186778278860594,1710.2120655328235
0.6,0.8,1000000,53.34708196895548,1768.4126892736117
0.7,0.8,1000000,56.210223560149146,1818.4772367093524
0.8,0.8,1000000,58.7436169091248,1860.2528119593126
0.9,0.8,1000000,60.91344062231253,1893.1317887335308
1,0.8,1000000,62.54371320467685,1915.4285790006747
0.5,0.9,1000000,50.186778278860594,1710.2120655328235
0.6,0.9,1000000,54.33554384670108,1786.0050008999542
0.7,0.9,1000000,57.93837241436807,1847.2740282046107
0.8,0.9,1000000,60.91344062231253,1893.1317887335308
0.9,0.9,1000000,62.97571005647307,1919.7571005647296
1,0.9,1000000,63,1920
0.5,1,1000000,50.186778278860594,1710.2120655328235
0.6,1,1000000,55.290313040325636,1802.6949354264161
0.7,1,1000000,59.5116410210606,1872.2475977607996
0.8,1,1000000,62.54371320467685,1915.4285790006747
0.9,1,1000000,63,1920
1,1,1000000,63,1920
0.5,0.1,10000000,51.734191476376495,1742.9855328395524
0.6,0.1,10000000,47.18288789915791,1658.5299302038743
0.7,0.1,10000000,42.05556194090621,1557.4929338638458
0.8,0.1,10000000,36.27556238093349,1436.6334235078261
0.9,0.1,10000000,29.66496790419985,1289.10810882438
1,0.1,10000000,21.75948106673096,1097.644205253116
0.5,0.2,10000000,51.734191476376495,1742.9855328395524
0.6,0.2,10000000,48.37446544188303,1681.1170932201844
0.7,0.2,10000000,44.69616070889657,1610.2335622828878
0.8,0.2,10000000,40.678005892037,1529.318589762861
0.9,0.2,10000000,36.27556238093349,1436.6334235078261
1,0.2,10000000,31.412136307598562,1329.1219236973188
0.5,0.30000000000000004,10000000,51.734191476376495,1742.9855328395524
0.6,0.30000000000000004,10000000,49.53031178680783,1702.7062599671149
0.7,0.30000000000000004,10000000,47.18288789915791,1658.5299302038743
0.8,0.30000000000000004,10000000,44.69616070889657,1610.2335622828878
0.9,0.30000000000000004,10000000,42.05556194090621,1557.4929338638458
1,0.30000000000000004,10000000,39.25498250242402,1499.8464801135196
0.5,0.4,10000000,51.734191476376495,1742.9855328395524
0.6,0.4,10000000,50.649968001603966,1723.3224021881597
0.7,0.4,10000000,49.53031178680783,1702.7062599671149
0.8,0.4,10000000,48.37446544188303,1681.1170932201844
0.9,0.4,10000000,47.18288789915791,1658.5299302038743
1,0.4,10000000,45.957179217702816,1634.9143121344105
0.5,0.5,10000000,51.734191476376495,1742.9855328395524
0.6,0.5,10000000,51.734191476376495,1742.9855328395524
0.7,0.5,10000000,51.734191476376495,1742.9855328395524
0.8,0.5,10000000,51.734191476376495,1742.9855328395524
0.9,0.5,10000000,51.734191476376495,1742.9855328395524
1,0.5,10000000,51.734191476376495,1742.9855328395524
0.5,0.6,10000000,51.734191476376495,1742.9855328395524
0.6,0.6,10000000,52.78361686373561,1761.7110906969424
0.7,0.6,10000000,53.79824772797993,1779.510193998799
0.8,0.6,10000000,54.77762986914113,1796.3897318747536
0.9,0.6,10000000,55.72116856880212,1812.3522627764896
1,0.6,10000000,56.62842647431526,1827.3958479604903
0.5,0.7000000000000001,10000000,51.734191476376495,1742.9855328395524
0.6,0.7000000000000001,10000000,53.79824772797993,1779.510193998799
0.7,0.7000000000000001,10000000,55.72116856880212,1812.3522625374608
0.8,0.7000000000000001,10000000,57.49920738749017,1841.5147130535956
0.9,0.7000000000000001,10000000,59.12190486040072,1866.9223307874086
1,0.7000000000000001,10000000,60.53742420168157,1888.3831528310247
0.5,0.8,10000000,51.734191476376495,1742.9855328395524
0.6,0.8,10000000,54.77762986914113,1796.3897318747536
0.7,0.8,10000000,57.49920738749017,1841.514713140732
0.8,0.8,10000000,59.85566562796782,1878.1651849439686
0.9,0.8,10000000,61.79327626542854,1905.526827413612
1,0.8,10000000,62.99960883466957,1919.9960883466952
0.5,0.9,10000000,51.734191476376495,1742.9855328395524
0.6,0.9,10000000,55.72116856880212,1812.3522627764896
0.7,0.9,10000000,59.12190486040072,1866.9223307874086
0.8,0.9,10000000,61.79327626542854,1905.526827413612
0.9,0.9,10000000,63,1920
1,0.9,10000000,63,1920
0.5,1,10000000,51.734191476376495,1742.9855328395524
0.6,1,10000000,56.62842647431526,1827.3958479604903
0.7,1,10000000,60.53742420168157,1888.3831528310247
0.8,1,10000000,62.99960883466957,1919.9960883466952
0.9,1,10000000,63,1920
1,1,10000000,63,1920
0.5,0.1,100000000,53.13397132173566,1770.5964640572279
0.6,0.1,100000000,48.69617064130616,1691.6737369711996
0.7,0.1,100000000,43.63507135551218,1595.9337298817923
0.8,0.1,100000000,37.866455316281815,1480.0855369343026
0.9,0.1,100000000,31.202126692170857,1337.2071615794061
1,0.1,100000000,23.14566260882959,1149.6374472037087
0.5,0.2,100000000,53.13397132173566,1770.5964640572279
0.6,0.2,100000000,49.860270591401004,1712.898285166625
0.7,0.2,100000000,46.24595604458985,1646.0580717208086
0.8,0.2,100000000,42.26287594495552,1569.0412887424918
0.9,0.2,100000000,37.866455316281815,1480.0855369343026
1,0.2,100000000,32.969492506400364,1376.101462494878
0.5,0.30000000000000004,100000000,53.13397132173566,1770.5964640572279
0.6,0.30000000000000004,100000000,50.988151456916576,1733.1108195016213
0.7,0.30000000000000004,100000000,48.69617064130616,1691.6737369711996
0.8,0.30000000000000004,100000000,46.24595604458985,1646.0580717208086
0.9,0.30000000000000004,100000000,43.63507135551218,1595.9337298817923
1,0.30000000000000004,100000000,40.84641292563637,1540.832396758558
0.5,0.4,100000000,53.13397132173566,1770.5964640572279
0.6,0.4,100000000,52.079760139444076,1752.3367870218863
0.7,0.4,100000000,50.988151456916576,1733.1108195016213
0.8,0.4,100000000,49.860270591401004,1712.898285166625
0.9,0.4,100000000,48.69617064130616,1691.6737369711996
1,0.4,100000000,47.492664922447645,1669.406132770805
0.5,0.5,100000000,53.13397132173566,1770.5964640572279
0.6,0.5,100000000,53.13397132173566,1770.5964640572279
0.7,0.5,100000000,53.13397132173566,1770.5964640572279
0.8,0.5,100000000,53.13397132173566,1770.5964640572279
0.9,0.5,100000000,53.13397132173566,1770.5964640572279
1,0.5,100000000,53.13397132173566,1770.5964640572279
0.5,0.6,100000000,53.13397132173566,1770.5964640572279
0.6,0.6,100000000,54.14999165642389,1787.9053041147881
0.7,0.6,100000000,55.12724342998133,1804.2743098039796
0.8,0.6,100000000,56.064796502300375,1819.7092882142033
0.9,0.6,100000000,56.96101396104146,1834.2111293035919
1,0.6,100000000,57.814244319419934,1847.7797014491239
0.5,0.7000000000000001,100000000,53.13397132173566,1770.5964640572279
0.6,0.7000000000000001,100000000,55.12724342998133,1804.2743098039796
0.7,0.7000000000000001,100000000,56.96101396104146,1834.2111273986893
0.8,0.7000000000000001,100000000,58.62605633181557,1860.3986139243375
0.9,0.7000000000000001,100000000,60.14749268708514,1882.7432013892303
1,0.7000000000000001,100000000,61.40217816706544,1901.0302345456648
0.5,0.8,100000000,53.13397132173566,1770.5964640572279
0.6,0.8,100000000,56.064796502300375,1819.7092882142033
0.7,0.8,100000000,58.62605633181557,1860.3986145860426
0.8,0.8,100000000,60.81253039937301,1892.4174847239078
0.9,0.8,100000000,62.438733162550726,1914.3788553422564
1,0.8,100000000,63,1920
0.5,0.9,100000000,53.13397132173566,1770.5964640572279
0.6,0.9,100000000,56.96101396104146,1834.2111293035919
0.7,0.9,100000000,60.14749268708514,1882.7432013892303
0.8,0.9,100000000,62.438733162550726,1914.3788553422564
0.9,0.9,100000000,63,1920
1,0.9,100000000,63,1920
0.5,1,100000000,53.13397132173566,1770.5964640572279
0.6,1,100000000,57.814244319419934,1847.7797014491239
0.7,1,100000000,61.40217816706544,1901.0302345456648
0.8,1,100000000,63,1920
0.9,1,100000000,63,1920
1,1,100000000,63,1920
