p,q,n,method,eMaxHammingScore
1,0.1,10,combinatorics,10.154718073047206
1,0.1,100,combinatorics,12.894614499182673
1,0.1,1000,combinatorics,15.097928295276155
1,0.1,10000,combinatorics,17.003332765040213
0.5,0.2,1,combinatorics,31.499999999999996
0.5,0.2,5,combinatorics,35.176835969276574
0.5,0.2,10,combinatorics,36.36549782762007
0.5,0.2,100,combinatorics,39.43256215540975
0.5,0.2,1000,combinatorics,41.75666201694107
0.5,0.2,10000,combinatorics,43.68704440045944
0.6,0.2,1,combinatorics,27.720000000000002
0.6,0.2,5,combinatorics,31.413016650191036
0.6,0.2,10,combinatorics,32.619826145831624
0.6,0.2,100,combinatorics,35.759057144473125
0.6,0.2,1000,combinatorics,38.1592009852141
0.6,0.2,10000,combinatorics,40.16518393860673
0.7,0.2,1,combinatorics,23.939999999999998
0.7,0.2,5,combinatorics,27.649029474806945
0.7,0.2,10,combinatorics,28.873418742175133
0.7,0.2,100,combinatorics,32.08081744388492
0.7,0.2,1000,combinatorics,34.551258531578966
0.7,0.2,10000,combinatorics,36.62626928518823
0.8,0.2,1,combinatorics,20.16
0.8,0.2,5,combinatorics,23.88487477725828
0.8,0.2,10,combinatorics,25.126309086837274
0.8,0.2,100,combinatorics,28.398382885894556
0.8,0.2,1000,combinatorics,30.934363885616264
0.8,0.2,10000,combinatorics,33.07311451932818
0.9,0.2,1,combinatorics,16.37999999999999
0.9,0.2,5,combinatorics,20.120553335238423
0.9,0.2,10,combinatorics,21.378529406401295
0.9,0.2,100,combinatorics,24.712199338185865
0.9,0.2,1000,combinatorics,27.309705834817237
0.9,0.2,10000,combinatorics,29.50783262598434
1,0.2,1,combinatorics,12.600000000000001
1,0.2,5,combinatorics,16.35606632387821
1,0.2,10,combinatorics,17.630110505140344
1,0.2,100,combinatorics,21.022639730874822
1,0.2,1000,combinatorics,23.678231702024426
1,0.2,10000,combinatorics,25.932090219531617
0.5,0.30000000000000004,1,combinatorics,31.49999999999999
0.5,0.30000000000000004,5,combinatorics,35.71749470422621
0.5,0.30000000000000004,10,combinatorics,37.07711799930937
0.5,0.30000000000000004,100,combinatorics,40.56240449507916
0.5,0.30000000000000004,1000,combinatorics,43.17333541208589
0.5,0.30000000000000004,10000,combinatorics,45.317759271685475
0.6,0.30000000000000004,1,combinatorics,28.980000000000018
0.6,0.30000000000000004,5,combinatorics,33.20826521727474
0.6,0.30000000000000004,10,combinatorics,34.58008056749606
0.6,0.30000000000000004,100,combinatorics,38.11504881080718
0.6,0.30000000000000004,1000,combinatorics,40.78020323731831
0.6,0.30000000000000004,10000,combinatorics,42.9801857230047
0.7,0.30000000000000004,1,combinatorics,26.46000000000003
0.7,0.30000000000000004,5,combinatorics,30.698971587973546
0.7,0.30000000000000004,10,combinatorics,32.0827547595961
0.7,0.30000000000000004,100,combinatorics,35.66568672506005
0.7,0.30000000000000004,1000,combinatorics,38.38233010105303
0.7,0.30000000000000004,10000,combinatorics,40.634472288983744
0.8,0.30000000000000004,1,combinatorics,23.94000000000001
0.8,0.30000000000000004,5,combinatorics,28.189613815788334
0.8,0.30000000000000004,10,combinatorics,29.585148050412336
0.8,0.30000000000000004,100,combinatorics,33.214463571561375
0.8,0.30000000000000004,1000,combinatorics,35.98018408104205
0.8,0.30000000000000004,10000,combinatorics,38.28156988561095
0.9,0.30000000000000004,1,combinatorics,21.42000000000001
0.9,0.30000000000000004,5,combinatorics,25.680191960258732
0.9,0.30000000000000004,10,combinatorics,27.087267794857283
0.9,0.30000000000000004,100,combinatorics,30.76150844432214
0.9,0.30000000000000004,1000,combinatorics,33.5741608364508
0.9,0.30000000000000004,10000,combinatorics,35.922256209373664
1,0.30000000000000004,1,combinatorics,18.900000000000013
1,0.30000000000000004,5,combinatorics,23.170706138209283
1,0.30000000000000004,10,combinatorics,24.589121207224643
1,0.30000000000000004,100,combinatorics,28.306936528613974
1,0.30000000000000004,1000,combinatorics,31.164595865976793
1,0.30000000000000004,10000,combinatorics,33.5571625935705
0.5,0.4,1,combinatorics,31.5
0.5,0.4,5,combinatorics,36.01089026150932
0.5,0.4,10,combinatorics,37.46347707610391
0.5,0.4,100,combinatorics,41.17709484561664
0.5,0.4,1000,combinatorics,43.94529792123261
0.5,0.4,10000,combinatorics,46.20702172148781
0.6,0.4,1,combinatorics,30.240000000000013
0.6,0.4,5,combinatorics,34.756276093100794
0.6,0.4,10,combinatorics,36.21499144845586
0.6,0.4,100,combinatorics,39.95389224546865
0.6,0.4,1000,combinatorics,42.750195610600976
0.6,0.4,10000,combinatorics,45.041202320618616
0.7,0.4,1,combinatorics,28.980000000000008
0.7,0.4,5,combinatorics,33.501647019762935
0.7,0.4,10,combinatorics,34.9664376946923
0.7,0.4,100,combinatorics,38.73019363376227
0.7,0.4,1000,combinatorics,41.553875226369854
0.7,0.4,10000,combinatorics,43.87321999252154
0.8,0.4,1,combinatorics,27.720000000000006
0.8,0.4,5,combinatorics,32.24700303575432
0.8,0.4,10,combinatorics,33.7178166309005
0.8,0.4,100,combinatorics,37.506016881109844
0.8,0.4,1000,combinatorics,40.35639927534585
0.8,0.4,10000,combinatorics,42.7032106241583
0.9,0.4,1,combinatorics,26.46000000000001
0.9,0.4,5,combinatorics,30.992344138482167
0.9,0.4,10,combinatorics,32.46912906864363
0.9,0.4,100,combinatorics,36.28137885584444
0.9,0.4,1000,combinatorics,39.157825100156494
0.9,0.4,10000,combinatorics,41.531296793295645
1,0.4,1,combinatorics,25.200000000000003
1,0.4,5,combinatorics,29.737670328449028
1,0.4,10,combinatorics,31.220375814344038
1,0.4,100,combinatorics,35.05629549394851
1,0.4,1000,combinatorics,37.95820520471925
1,0.4,10000,combinatorics,40.357609329600336
0.5,0.5,1,combinatorics,31.5
0.5,0.5,5,combinatorics,36.10453608816431
0.5,0.5,10,combinatorics,37.58681701694247
0.5,0.5,100,combinatorics,41.37348045447269
0.5,0.5,1000,combinatorics,44.192090925554034
0.5,0.5,10000,combinatorics,46.49138943909817
0.6,0.5,1,combinatorics,31.500000000000007
0.6,0.5,5,combinatorics,36.10453608816432
0.6,0.5,10,combinatorics,37.586817016942476
0.6,0.5,100,combinatorics,41.373480454472656
0.6,0.5,1000,combinatorics,44.19209092555344
0.6,0.5,10000,combinatorics,46.49138943909315
0.7,0.5,1,combinatorics,31.499999999999996
0.7,0.5,5,combinatorics,36.10453608816432
0.7,0.5,10,combinatorics,37.586817016942476
0.7,0.5,100,combinatorics,41.37348045447264
0.7,0.5,1000,combinatorics,44.19209092555336
0.7,0.5,10000,combinatorics,46.49138943909241
0.8,0.5,1,combinatorics,31.499999999999996
0.8,0.5,5,combinatorics,36.10453608816432
0.8,0.5,10,combinatorics,37.586817016942476
0.8,0.5,100,combinatorics,41.3734804544727
0.8,0.5,1000,combinatorics,44.192090925553785
0.8,0.5,10000,combinatorics,46.4913894390961
0.9,0.5,1,combinatorics,31.500000000000004
0.9,0.5,5,combinatorics,36.10453608816432
0.9,0.5,10,combinatorics,37.58681701694249
0.9,0.5,100,combinatorics,41.37348045447277
0.9,0.5,1000,combinatorics,44.19209092555443
0.9,0.5,10000,combinatorics,46.49138943910183
1,0.5,1,combinatorics,31.499999999999993
1,0.5,5,combinatorics,36.10453608816432
1,0.5,10,combinatorics,37.58681701694249
1,0.5,100,combinatorics,41.37348045447277
1,0.5,1000,combinatorics,44.19209092555443
1,0.5,10000,combinatorics,46.49138943910169
0.5,0.6000000000000001,1,combinatorics,31.500000000000004
0.5,0.6000000000000001,5,combinatorics,36.01089026150935
0.5,0.6000000000000001,10,combinatorics,37.46347707610395
0.5,0.6000000000000001,100,combinatorics,41.17709484561686
0.5,0.6000000000000001,1000,combinatorics,43.945297921234506
0.5,0.6000000000000001,10000,combinatorics,46.20702172150491
0.6,0.6000000000000001,1,combinatorics,32.76000000000002
0.6,0.6000000000000001,5,combinatorics,37.26548953392769
0.6,0.6000000000000001,10,combinatorics,38.711893757685985
0.6,0.6000000000000001,100,combinatorics,42.39978248312372
0.6,0.6000000000000001,1000,combinatorics,45.13911383130852
0.6,0.6000000000000001,10000,combinatorics,47.37052626608473
0.7,0.6000000000000001,1,combinatorics,34.02000000000002
0.7,0.6000000000000001,5,combinatorics,38.52007392253654
0.7,0.6000000000000001,10,combinatorics,39.96024067009256
0.7,0.6000000000000001,100,combinatorics,43.62193504130476
0.7,0.6000000000000001,1000,combinatorics,46.33156842305613
0.7,0.6000000000000001,10000,combinatorics,48.531545200519176
0.8,0.6000000000000001,1,combinatorics,35.28
0.8,0.6000000000000001,5,combinatorics,39.77464344279744
0.8,0.6000000000000001,10,combinatorics,41.208516987802554
0.8,0.6000000000000001,100,combinatorics,44.843531145255064
0.8,0.6000000000000001,1000,combinatorics,47.522579282471554
0.8,0.6000000000000001,10000,combinatorics,49.68988558438045
0.9,0.6000000000000001,1,combinatorics,36.540000000000006
0.9,0.6000000000000001,5,combinatorics,41.02919811348641
0.9,0.6000000000000001,10,combinatorics,42.456721883671236
0.9,0.6000000000000001,100,combinatorics,46.06454806118268
0.9,0.6000000000000001,1000,combinatorics,48.712055353409625
0.9,0.6000000000000001,10000,combinatorics,50.84532943034916
1,0.6000000000000001,1,combinatorics,37.80000000000001
1,0.6000000000000001,5,combinatorics,42.28373795672225
1,0.6000000000000001,10,combinatorics,43.7048545297576
1,0.6000000000000001,100,combinatorics,47.28496159027742
1,0.6000000000000001,1000,combinatorics,49.89989010616468
1,0.6000000000000001,10000,combinatorics,51.99771826944205
0.5,0.7000000000000001,1,combinatorics,31.5
0.5,0.7000000000000001,5,combinatorics,35.71749470422621
0.5,0.7000000000000001,10,combinatorics,37.07711799930935
0.5,0.7000000000000001,100,combinatorics,40.56240449507896
0.5,0.7000000000000001,1000,combinatorics,43.173335412084285
0.5,0.7000000000000001,10000,combinatorics,45.31775927167128
0.6,0.7000000000000001,1,combinatorics,34.02
0.6,0.7000000000000001,5,combinatorics,38.22666011187697
0.6,0.7000000000000001,10,combinatorics,39.57385948518335
0.6,0.7000000000000001,100,combinatorics,43.007589410454734
0.6,0.7000000000000001,1000,combinatorics,45.56116628468912
0.6,0.7000000000000001,10000,combinatorics,47.64600906447465
0.7,0.7000000000000001,1,combinatorics,36.540000000000006
0.7,0.7000000000000001,5,combinatorics,40.73576156782005
0.7,0.7000000000000001,10,combinatorics,42.07029738920001
0.7,0.7000000000000001,100,combinatorics,45.450416796556176
0.7,0.7000000000000001,1000,combinatorics,47.9430160322182
0.7,0.7000000000000001,10000,combinatorics,49.96342927975135
0.8,0.7000000000000001,1,combinatorics,39.06
0.8,0.7000000000000001,5,combinatorics,43.244799265755006
0.8,0.7000000000000001,10,combinatorics,44.56642404235818
0.8,0.7000000000000001,100,combinatorics,47.890673464832055
0.8,0.7000000000000001,1000,combinatorics,50.31804729375813
0.8,0.7000000000000001,10000,combinatorics,52.26805459829848
0.9,0.7000000000000001,1,combinatorics,41.580000000000005
0.9,0.7000000000000001,5,combinatorics,45.753773466538924
0.9,0.7000000000000001,10,combinatorics,47.062231779205874
0.9,0.7000000000000001,100,combinatorics,50.32811496592416
0.9,0.7000000000000001,1000,combinatorics,52.68521089602716
0.9,0.7000000000000001,10000,combinatorics,54.55723841024227
1,0.7000000000000001,1,combinatorics,44.10000000000001
1,0.7000000000000001,5,combinatorics,48.26268449869594
1,0.7000000000000001,10,combinatorics,49.55771297756978
1,0.7000000000000001,100,combinatorics,52.76245988989578
1,0.7000000000000001,1000,combinatorics,55.043198233851356
1,0.7000000000000001,10000,combinatorics,56.82734304167599
0.5,0.8,1,combinatorics,31.499999999999996
0.5,0.8,5,combinatorics,35.176835969276574
0.5,0.8,10,combinatorics,36.36549782762006
0.5,0.8,100,combinatorics,39.43256215540961
0.5,0.8,1000,combinatorics,41.75666201693997
0.5,0.8,10000,combinatorics,43.68704440044934
0.6,0.8,1,combinatorics,35.279999999999994
0.6,0.8,5,combinatorics,38.94048758172008
0.6,0.8,10,combinatorics,40.11039934665396
0.6,0.8,100,combinatorics,43.10066989576381
0.6,0.8,1000,combinatorics,45.34161715245932
0.6,0.8,10000,combinatorics,47.18795464880835
0.7,0.8,1,combinatorics,39.06000000000001
0.7,0.8,5,combinatorics,42.703972152299784
0.7,0.8,10,combinatorics,43.85449566813388
0.7,0.8,100,combinatorics,46.7625551507396
0.7,0.8,1000,combinatorics,48.91128890591201
0.7,0.8,10000,combinatorics,50.66223776687059
0.8,0.8,1,combinatorics,42.84
0.8,0.8,5,combinatorics,46.467290880743946
0.8,0.8,10,combinatorics,47.59775164209517
0.8,0.8,100,combinatorics,50.417174657144194
0.8,0.8,1000,combinatorics,52.46169146795386
0.8,0.8,10000,combinatorics,54.101019883558806
0.9,0.8,1,combinatorics,46.620000000000005
0.9,0.8,5,combinatorics,50.230445508315704
0.9,0.8,10,combinatorics,51.34013256653816
0.9,0.8,100,combinatorics,54.06319077624707
0.9,0.8,1000,combinatorics,55.98677112164822
0.9,0.8,10000,combinatorics,57.488951401170986
1,0.8,1,combinatorics,50.4
1,0.8,5,combinatorics,53.9934383105802
1,0.8,10,combinatorics,55.081604801849586
1,0.8,100,combinatorics,57.698867840774795
1,0.8,1000,combinatorics,59.477079343416776
1,0.8,10000,combinatorics,60.791917854556026
0.5,0.9,1,combinatorics,31.499999999999993
0.5,0.9,5,combinatorics,34.24656138263707
0.5,0.9,10,combinatorics,35.14286732129051
0.5,0.9,100,combinatorics,37.502050088154235
0.5,0.9,1000,combinatorics,39.34390152705948
0.5,0.9,10000,combinatorics,40.91202491275495
0.6,0.9,1,combinatorics,36.540000000000006
0.6,0.9,5,combinatorics,39.264391034208145
0.6,0.9,10,combinatorics,40.1354431687929
0.6,0.9,100,combinatorics,42.39654379824415
0.6,0.9,1000,combinatorics,44.140415942911716
0.6,0.9,10000,combinatorics,45.61529379711374
0.7,0.9,1,combinatorics,41.58000000000001
0.7,0.9,5,combinatorics,44.28180535028864
0.7,0.9,10,combinatorics,45.12596815074372
0.7,0.9,100,combinatorics,47.27651172609802
0.7,0.9,1000,combinatorics,48.905648357716125
0.7,0.9,10000,combinatorics,50.269705731765306
0.8,0.9,1,combinatorics,46.620000000000005
0.8,0.9,5,combinatorics,49.29881290422169
0.8,0.9,10,combinatorics,50.11427655244043
0.8,0.9,100,combinatorics,52.137014611145396
0.8,0.9,1000,combinatorics,53.62464776042334
0.8,0.9,10000,combinatorics,54.84836720597046
0.9,0.9,1,combinatorics,51.660000000000004
0.9,0.9,5,combinatorics,54.31542692307552
0.9,0.9,10,combinatorics,55.100215041543436
0.9,0.9,100,combinatorics,56.969838049328175
0.9,0.9,1000,combinatorics,58.264035203966756
0.9,0.9,10000,combinatorics,59.28280275454209
1,0.9,1,combinatorics,56.7
1,0.9,5,combinatorics,59.33166469117411
1,0.9,10,combinatorics,60.08365306645299
1,0.9,100,combinatorics,61.7605543342617
1,0.9,1000,combinatorics,62.73039052481025
1,0.9,10000,combinatorics,62.999997972676084
0.5,1,1,combinatorics,31.499999999999996
0.5,1,5,combinatorics,31.499999999999996
0.5,1,10,combinatorics,31.499999999999996
0.5,1,100,combinatorics,31.499999999999996
0.5,1,1000,combinatorics,31.499999999999996
0.5,1,10000,combinatorics,31.499999999999996
0.6,1,1,combinatorics,37.8
0.6,1,5,combinatorics,37.8
0.6,1,10,combinatorics,37.8
0.6,1,100,combinatorics,37.8
0.6,1,1000,combinatorics,37.8
0.6,1,10000,combinatorics,37.8
0.7,1,1,combinatorics,44.10000000000001
0.7,1,5,combinatorics,44.10000000000001
0.7,1,10,combinatorics,44.10000000000001
0.7,1,100,combinatorics,44.10000000000001
0.7,1,1000,combinatorics,44.10000000000001
0.7,1,10000,combinatorics,44.10000000000001
0.8,1,1,combinatorics,50.39999999999999
0.8,1,5,combinatorics,50.39999999999999
0.8,1,10,combinatorics,50.39999999999999
0.8,1,100,combinatorics,50.39999999999999
0.8,1,1000,combinatorics,50.39999999999999
0.8,1,10000,combinatorics,50.39999999999999
0.9,1,1,combinatorics,56.7
0.9,1,5,combinatorics,56.7
0.9,1,10,combinatorics,56.7
0.9,1,100,combinatorics,56.7
0.9,1,1000,combinatorics,56.7
0.9,1,10000,combinatorics,56.7
1,1,1,combinatorics,63
1,1,5,combinatorics,63
1,1,10,combinatorics,63
1,1,100,combinatorics,63
1,1,1000,combinatorics,63
1,1,10000,combinatorics,63
