eMaxScore,n,score_method,p1,p2,p3,p4,p5,p6,q1,q2,q3,q4,q5,q6
9.151198252153591,5,Hamming,1,1,1,1,1,1,0.1,0.1,0.1,0.1,0.1,0.1
10.154718073047206,10,Hamming,1,1,1,1,1,1,0.1,0.1,0.1,0.1,0.1,0.1
12.894614499182694,100,Hamming,1,1,1,1,1,1,0.1,0.1,0.1,0.1,0.1,0.1
15.097928295276487,1000,Hamming,1,1,1,1,1,1,0.1,0.1,0.1,0.1,0.1,0.1
17.003332765044625,10000,Hamming,1,1,1,1,1,1,0.1,0.1,0.1,0.1,0.1,0.1
31.49999999999995,1,Hamming,0.5,0.5,0.5,0.5,0.5,0.5,0.2,0.2,0.2,0.2,0.2,0.2
35.176835969276524,5,Hamming,0.5,0.5,0.5,0.5,0.5,0.5,0.2,0.2,0.2,0.2,0.2,0.2
36.36549782762002,10,Hamming,0.5,0.5,0.5,0.5,0.5,0.5,0.2,0.2,0.2,0.2,0.2,0.2
39.43256215540967,100,Hamming,0.5,0.5,0.5,0.5,0.5,0.5,0.2,0.2,0.2,0.2,0.2,0.2
41.75666201694078,1000,Hamming,0.5,0.5,0.5,0.5,0.5,0.5,0.2,0.2,0.2,0.2,0.2,0.2
43.68704440045772,10000,Hamming,0.5,0.5,0.5,0.5,0.5,0.5,0.2,0.2,0.2,0.2,0.2,0.2
31.49999999999995,1,Hamming,0.5,0.5,0.5,0.5,0.5,0.5,0.2,0.2,0.2,0.2,0.2,0.2
35.176835969276524,5,Hamming,0.5,0.5,0.5,0.5,0.5,0.5,0.2,0.2,0.2,0.2,0.2,0.2
36.36549782762002,10,Hamming,0.5,0.5,0.5,0.5,0.5,0.5,0.2,0.2,0.2,0.2,0.2,0.2
39.43256215540967,100,Hamming,0.5,0.5,0.5,0.5,0.5,0.5,0.2,0.2,0.2,0.2,0.2,0.2
41.75666201694078,1000,Hamming,0.5,0.5,0.5,0.5,0.5,0.5,0.2,0.2,0.2,0.2,0.2,0.2
43.68704440045772,10000,Hamming,0.5,0.5,0.5,0.5,0.5,0.5,0.2,0.2,0.2,0.2,0.2,0.2
27.72000000000005,1,Hamming,0.6,0.6,0.6,0.6,0.6,0.6,0.2,0.2,0.2,0.2,0.2,0.2
31.413016650191075,5,Hamming,0.6,0.6,0.6,0.6,0.6,0.6,0.2,0.2,0.2,0.2,0.2,0.2
32.61982614583166,10,Hamming,0.6,0.6,0.6,0.6,0.6,0.6,0.2,0.2,0.2,0.2,0.2,0.2
35.75905714447316,100,Hamming,0.6,0.6,0.6,0.6,0.6,0.6,0.2,0.2,0.2,0.2,0.2,0.2
38.15920098521427,1000,Hamming,0.6,0.6,0.6,0.6,0.6,0.6,0.2,0.2,0.2,0.2,0.2,0.2
40.16518393860886,10000,Hamming,0.6,0.6,0.6,0.6,0.6,0.6,0.2,0.2,0.2,0.2,0.2,0.2
27.72000000000005,1,Hamming,0.6,0.6,0.6,0.6,0.6,0.6,0.2,0.2,0.2,0.2,0.2,0.2
31.413016650191075,5,Hamming,0.6,0.6,0.6,0.6,0.6,0.6,0.2,0.2,0.2,0.2,0.2,0.2
32.61982614583166,10,Hamming,0.6,0.6,0.6,0.6,0.6,0.6,0.2,0.2,0.2,0.2,0.2,0.2
35.75905714447316,100,Hamming,0.6,0.6,0.6,0.6,0.6,0.6,0.2,0.2,0.2,0.2,0.2,0.2
38.15920098521427,1000,Hamming,0.6,0.6,0.6,0.6,0.6,0.6,0.2,0.2,0.2,0.2,0.2,0.2
40.16518393860886,10000,Hamming,0.6,0.6,0.6,0.6,0.6,0.6,0.2,0.2,0.2,0.2,0.2,0.2
23.94000000000004,1,Hamming,0.7,0.7,0.7,0.7,0.7,0.7,0.2,0.2,0.2,0.2,0.2,0.2
27.64902947480697,5,Hamming,0.7,0.7,0.7,0.7,0.7,0.7,0.2,0.2,0.2,0.2,0.2,0.2
28.87341874217514,10,Hamming,0.7,0.7,0.7,0.7,0.7,0.7,0.2,0.2,0.2,0.2,0.2,0.2
32.08081744388477,100,Hamming,0.7,0.7,0.7,0.7,0.7,0.7,0.2,0.2,0.2,0.2,0.2,0.2
34.551258531577545,1000,Hamming,0.7,0.7,0.7,0.7,0.7,0.7,0.2,0.2,0.2,0.2,0.2,0.2
36.62626928517573,10000,Hamming,0.7,0.7,0.7,0.7,0.7,0.7,0.2,0.2,0.2,0.2,0.2,0.2
23.94000000000004,1,Hamming,0.7,0.7,0.7,0.7,0.7,0.7,0.2,0.2,0.2,0.2,0.2,0.2
27.64902947480697,5,Hamming,0.7,0.7,0.7,0.7,0.7,0.7,0.2,0.2,0.2,0.2,0.2,0.2
28.87341874217514,10,Hamming,0.7,0.7,0.7,0.7,0.7,0.7,0.2,0.2,0.2,0.2,0.2,0.2
32.08081744388477,100,Hamming,0.7,0.7,0.7,0.7,0.7,0.7,0.2,0.2,0.2,0.2,0.2,0.2
34.551258531577545,1000,Hamming,0.7,0.7,0.7,0.7,0.7,0.7,0.2,0.2,0.2,0.2,0.2,0.2
36.62626928517573,10000,Hamming,0.7,0.7,0.7,0.7,0.7,0.7,0.2,0.2,0.2,0.2,0.2,0.2
20.160000000000075,1,Hamming,0.8,0.8,0.8,0.8,0.8,0.8,0.2,0.2,0.2,0.2,0.2,0.2
23.884874777258325,5,Hamming,0.8,0.8,0.8,0.8,0.8,0.8,0.2,0.2,0.2,0.2,0.2,0.2
25.126309086837317,10,Hamming,0.8,0.8,0.8,0.8,0.8,0.8,0.2,0.2,0.2,0.2,0.2,0.2
28.398382885894417,100,Hamming,0.8,0.8,0.8,0.8,0.8,0.8,0.2,0.2,0.2,0.2,0.2,0.2
30.93436388561457,1000,Hamming,0.8,0.8,0.8,0.8,0.8,0.8,0.2,0.2,0.2,0.2,0.2,0.2
33.07311451931281,10000,Hamming,0.8,0.8,0.8,0.8,0.8,0.8,0.2,0.2,0.2,0.2,0.2,0.2
20.160000000000075,1,Hamming,0.8,0.8,0.8,0.8,0.8,0.8,0.2,0.2,0.2,0.2,0.2,0.2
23.884874777258325,5,Hamming,0.8,0.8,0.8,0.8,0.8,0.8,0.2,0.2,0.2,0.2,0.2,0.2
25.126309086837317,10,Hamming,0.8,0.8,0.8,0.8,0.8,0.8,0.2,0.2,0.2,0.2,0.2,0.2
28.398382885894417,100,Hamming,0.8,0.8,0.8,0.8,0.8,0.8,0.2,0.2,0.2,0.2,0.2,0.2
30.93436388561457,1000,Hamming,0.8,0.8,0.8,0.8,0.8,0.8,0.2,0.2,0.2,0.2,0.2,0.2
33.07311451931281,10000,Hamming,0.8,0.8,0.8,0.8,0.8,0.8,0.2,0.2,0.2,0.2,0.2,0.2
16.380000000000074,1,Hamming,0.9,0.9,0.9,0.9,0.9,0.9,0.2,0.2,0.2,0.2,0.2,0.2
20.12055333523849,5,Hamming,0.9,0.9,0.9,0.9,0.9,0.9,0.2,0.2,0.2,0.2,0.2,0.2
21.378529406401363,10,Hamming,0.9,0.9,0.9,0.9,0.9,0.9,0.2,0.2,0.2,0.2,0.2,0.2
24.712199338186025,100,Hamming,0.9,0.9,0.9,0.9,0.9,0.9,0.2,0.2,0.2,0.2,0.2,0.2
27.309705834818388,1000,Hamming,0.9,0.9,0.9,0.9,0.9,0.9,0.2,0.2,0.2,0.2,0.2,0.2
29.50783262599567,10000,Hamming,0.9,0.9,0.9,0.9,0.9,0.9,0.2,0.2,0.2,0.2,0.2,0.2
16.380000000000074,1,Hamming,0.9,0.9,0.9,0.9,0.9,0.9,0.2,0.2,0.2,0.2,0.2,0.2
20.12055333523849,5,Hamming,0.9,0.9,0.9,0.9,0.9,0.9,0.2,0.2,0.2,0.2,0.2,0.2
21.378529406401363,10,Hamming,0.9,0.9,0.9,0.9,0.9,0.9,0.2,0.2,0.2,0.2,0.2,0.2
24.712199338186025,100,Hamming,0.9,0.9,0.9,0.9,0.9,0.9,0.2,0.2,0.2,0.2,0.2,0.2
27.309705834818388,1000,Hamming,0.9,0.9,0.9,0.9,0.9,0.9,0.2,0.2,0.2,0.2,0.2,0.2
29.50783262599567,10000,Hamming,0.9,0.9,0.9,0.9,0.9,0.9,0.2,0.2,0.2,0.2,0.2,0.2
12.6,1,Hamming,1,1,1,1,1,1,0.2,0.2,0.2,0.2,0.2,0.2
16.356066323878196,5,Hamming,1,1,1,1,1,1,0.2,0.2,0.2,0.2,0.2,0.2
17.630110505140287,10,Hamming,1,1,1,1,1,1,0.2,0.2,0.2,0.2,0.2,0.2
21.02263973087415,100,Hamming,1,1,1,1,1,1,0.2,0.2,0.2,0.2,0.2,0.2
23.678231702017975,1000,Hamming,1,1,1,1,1,1,0.2,0.2,0.2,0.2,0.2,0.2
25.932090219468712,10000,Hamming,1,1,1,1,1,1,0.2,0.2,0.2,0.2,0.2,0.2
12.6,1,Hamming,1,1,1,1,1,1,0.2,0.2,0.2,0.2,0.2,0.2
16.356066323878196,5,Hamming,1,1,1,1,1,1,0.2,0.2,0.2,0.2,0.2,0.2
17.630110505140287,10,Hamming,1,1,1,1,1,1,0.2,0.2,0.2,0.2,0.2,0.2
21.02263973087415,100,Hamming,1,1,1,1,1,1,0.2,0.2,0.2,0.2,0.2,0.2
23.678231702017975,1000,Hamming,1,1,1,1,1,1,0.2,0.2,0.2,0.2,0.2,0.2
25.932090219468712,10000,Hamming,1,1,1,1,1,1,0.2,0.2,0.2,0.2,0.2,0.2
31.499999999999943,1,Hamming,0.5,0.5,0.5,0.5,0.5,0.5,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004
35.71749470422614,5,Hamming,0.5,0.5,0.5,0.5,0.5,0.5,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004
37.077117999309266,10,Hamming,0.5,0.5,0.5,0.5,0.5,0.5,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004
40.562404495078574,100,Hamming,0.5,0.5,0.5,0.5,0.5,0.5,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004
43.173335412081045,1000,Hamming,0.5,0.5,0.5,0.5,0.5,0.5,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004
45.317759271642714,10000,Hamming,0.5,0.5,0.5,0.5,0.5,0.5,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004
31.499999999999943,1,Hamming,0.5,0.5,0.5,0.5,0.5,0.5,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004
35.71749470422614,5,Hamming,0.5,0.5,0.5,0.5,0.5,0.5,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004
37.077117999309266,10,Hamming,0.5,0.5,0.5,0.5,0.5,0.5,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004
40.562404495078574,100,Hamming,0.5,0.5,0.5,0.5,0.5,0.5,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004
43.173335412081045,1000,Hamming,0.5,0.5,0.5,0.5,0.5,0.5,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004
45.317759271642714,10000,Hamming,0.5,0.5,0.5,0.5,0.5,0.5,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004
28.980000000000047,1,Hamming,0.6,0.6,0.6,0.6,0.6,0.6,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004
33.20826521727474,5,Hamming,0.6,0.6,0.6,0.6,0.6,0.6,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004
34.580080567496026,10,Hamming,0.6,0.6,0.6,0.6,0.6,0.6,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004
38.11504881080655,100,Hamming,0.6,0.6,0.6,0.6,0.6,0.6,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004
40.78020323731242,1000,Hamming,0.6,0.6,0.6,0.6,0.6,0.6,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004
42.98018572295163,10000,Hamming,0.6,0.6,0.6,0.6,0.6,0.6,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004
28.980000000000047,1,Hamming,0.6,0.6,0.6,0.6,0.6,0.6,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004
33.20826521727474,5,Hamming,0.6,0.6,0.6,0.6,0.6,0.6,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004
34.580080567496026,10,Hamming,0.6,0.6,0.6,0.6,0.6,0.6,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004
38.11504881080655,100,Hamming,0.6,0.6,0.6,0.6,0.6,0.6,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004
