eMaxScore,n,score_method,p1,p2,p3,p4,p5,p6,q1,q2,q3,q4,q5,q6
44.56642404235818,10,Hamming,0.8,0.8,0.8,0.8,0.8,0.8,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
47.89067346483195,100,Hamming,0.8,0.8,0.8,0.8,0.8,0.8,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
50.318047293757225,1000,Hamming,0.8,0.8,0.8,0.8,0.8,0.8,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
52.26805459829073,10000,Hamming,0.8,0.8,0.8,0.8,0.8,0.8,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
41.58000000000003,1,Hamming,0.9,0.9,0.9,0.9,0.9,0.9,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
45.75377346653893,5,Hamming,0.9,0.9,0.9,0.9,0.9,0.9,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
47.06223177920587,10,Hamming,0.9,0.9,0.9,0.9,0.9,0.9,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
50.32811496592406,100,Hamming,0.9,0.9,0.9,0.9,0.9,0.9,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
52.685210896026234,1000,Hamming,0.9,0.9,0.9,0.9,0.9,0.9,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
54.55723841023453,10000,Hamming,0.9,0.9,0.9,0.9,0.9,0.9,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
41.58000000000003,1,Hamming,0.9,0.9,0.9,0.9,0.9,0.9,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
45.75377346653893,5,Hamming,0.9,0.9,0.9,0.9,0.9,0.9,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
47.06223177920587,10,Hamming,0.9,0.9,0.9,0.9,0.9,0.9,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
50.32811496592406,100,Hamming,0.9,0.9,0.9,0.9,0.9,0.9,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
52.685210896026234,1000,Hamming,0.9,0.9,0.9,0.9,0.9,0.9,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
54.55723841023453,10000,Hamming,0.9,0.9,0.9,0.9,0.9,0.9,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
44.10000000000001,1,Hamming,1,1,1,1,1,1,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
48.26268449869592,5,Hamming,1,1,1,1,1,1,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
49.55771297756975,10,Hamming,1,1,1,1,1,1,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
52.76245988989553,100,Hamming,1,1,1,1,1,1,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
55.043198233849296,1000,Hamming,1,1,1,1,1,1,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
56.82734304165896,10000,Hamming,1,1,1,1,1,1,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
44.10000000000001,1,Hamming,1,1,1,1,1,1,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
48.26268449869592,5,Hamming,1,1,1,1,1,1,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
49.55771297756975,10,Hamming,1,1,1,1,1,1,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
52.76245988989553,100,Hamming,1,1,1,1,1,1,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
55.043198233849296,1000,Hamming,1,1,1,1,1,1,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
56.82734304165896,10000,Hamming,1,1,1,1,1,1,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
31.49999999999995,1,Hamming,0.5,0.5,0.5,0.5,0.5,0.5,0.8,0.8,0.8,0.8,0.8,0.8
35.176835969276524,5,Hamming,0.5,0.5,0.5,0.5,0.5,0.5,0.8,0.8,0.8,0.8,0.8,0.8
36.36549782762002,10,Hamming,0.5,0.5,0.5,0.5,0.5,0.5,0.8,0.8,0.8,0.8,0.8,0.8
39.43256215540966,100,Hamming,0.5,0.5,0.5,0.5,0.5,0.5,0.8,0.8,0.8,0.8,0.8,0.8
41.7566620169407,1000,Hamming,0.5,0.5,0.5,0.5,0.5,0.5,0.8,0.8,0.8,0.8,0.8,0.8
43.687044400456685,10000,Hamming,0.5,0.5,0.5,0.5,0.5,0.5,0.8,0.8,0.8,0.8,0.8,0.8
31.49999999999995,1,Hamming,0.5,0.5,0.5,0.5,0.5,0.5,0.8,0.8,0.8,0.8,0.8,0.8
35.176835969276524,5,Hamming,0.5,0.5,0.5,0.5,0.5,0.5,0.8,0.8,0.8,0.8,0.8,0.8
36.36549782762002,10,Hamming,0.5,0.5,0.5,0.5,0.5,0.5,0.8,0.8,0.8,0.8,0.8,0.8
39.43256215540966,100,Hamming,0.5,0.5,0.5,0.5,0.5,0.5,0.8,0.8,0.8,0.8,0.8,0.8
41.7566620169407,1000,Hamming,0.5,0.5,0.5,0.5,0.5,0.5,0.8,0.8,0.8,0.8,0.8,0.8
43.687044400456685,10000,Hamming,0.5,0.5,0.5,0.5,0.5,0.5,0.8,0.8,0.8,0.8,0.8,0.8
35.28000000000003,1,Hamming,0.6,0.6,0.6,0.6,0.6,0.6,0.8,0.8,0.8,0.8,0.8,0.8
38.9404875817201,5,Hamming,0.6,0.6,0.6,0.6,0.6,0.6,0.8,0.8,0.8,0.8,0.8,0.8
40.11039934665398,10,Hamming,0.6,0.6,0.6,0.6,0.6,0.6,0.8,0.8,0.8,0.8,0.8,0.8
43.100669895763815,100,Hamming,0.6,0.6,0.6,0.6,0.6,0.6,0.8,0.8,0.8,0.8,0.8,0.8
45.34161715245919,1000,Hamming,0.6,0.6,0.6,0.6,0.6,0.6,0.8,0.8,0.8,0.8,0.8,0.8
47.18795464880754,10000,Hamming,0.6,0.6,0.6,0.6,0.6,0.6,0.8,0.8,0.8,0.8,0.8,0.8
35.28000000000003,1,Hamming,0.6,0.6,0.6,0.6,0.6,0.6,0.8,0.8,0.8,0.8,0.8,0.8
38.9404875817201,5,Hamming,0.6,0.6,0.6,0.6,0.6,0.6,0.8,0.8,0.8,0.8,0.8,0.8
40.11039934665398,10,Hamming,0.6,0.6,0.6,0.6,0.6,0.6,0.8,0.8,0.8,0.8,0.8,0.8
43.100669895763815,100,Hamming,0.6,0.6,0.6,0.6,0.6,0.6,0.8,0.8,0.8,0.8,0.8,0.8
45.34161715245919,1000,Hamming,0.6,0.6,0.6,0.6,0.6,0.6,0.8,0.8,0.8,0.8,0.8,0.8
47.18795464880754,10000,Hamming,0.6,0.6,0.6,0.6,0.6,0.6,0.8,0.8,0.8,0.8,0.8,0.8
39.06000000000001,1,Hamming,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8
42.703972152299784,5,Hamming,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8
43.85449566813387,10,Hamming,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8
46.762555150739495,100,Hamming,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8
48.911288905911135,1000,Hamming,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8
50.662237766862944,10000,Hamming,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8
39.06000000000001,1,Hamming,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8
42.703972152299784,5,Hamming,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8
43.85449566813387,10,Hamming,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8
46.762555150739495,100,Hamming,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8
48.911288905911135,1000,Hamming,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8
50.662237766862944,10000,Hamming,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8
42.840000000000025,1,Hamming,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
46.46729088074396,5,Hamming,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
47.59775164209519,10,Hamming,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
50.41717465714423,100,Hamming,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
52.461691467954026,1000,Hamming,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
54.10101988356005,10000,Hamming,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
42.840000000000025,1,Hamming,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
46.46729088074396,5,Hamming,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
47.59775164209519,10,Hamming,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
50.41717465714423,100,Hamming,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
52.461691467954026,1000,Hamming,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
54.10101988356005,10000,Hamming,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
46.62000000000002,1,Hamming,0.9,0.9,0.9,0.9,0.9,0.9,0.8,0.8,0.8,0.8,0.8,0.8
50.23044550831571,5,Hamming,0.9,0.9,0.9,0.9,0.9,0.9,0.8,0.8,0.8,0.8,0.8,0.8
51.340132566538166,10,Hamming,0.9,0.9,0.9,0.9,0.9,0.9,0.8,0.8,0.8,0.8,0.8,0.8
54.06319077624708,100,Hamming,0.9,0.9,0.9,0.9,0.9,0.9,0.8,0.8,0.8,0.8,0.8,0.8
55.98677112164833,1000,Hamming,0.9,0.9,0.9,0.9,0.9,0.9,0.8,0.8,0.8,0.8,0.8,0.8
57.48895140117203,10000,Hamming,0.9,0.9,0.9,0.9,0.9,0.9,0.8,0.8,0.8,0.8,0.8,0.8
46.62000000000002,1,Hamming,0.9,0.9,0.9,0.9,0.9,0.9,0.8,0.8,0.8,0.8,0.8,0.8
50.23044550831571,5,Hamming,0.9,0.9,0.9,0.9,0.9,0.9,0.8,0.8,0.8,0.8,0.8,0.8
51.340132566538166,10,Hamming,0.9,0.9,0.9,0.9,0.9,0.9,0.8,0.8,0.8,0.8,0.8,0.8
54.06319077624708,100,Hamming,0.9,0.9,0.9,0.9,0.9,0.9,0.8,0.8,0.8,0.8,0.8,0.8
55.98677112164833,1000,Hamming,0.9,0.9,0.9,0.9,0.9,0.9,0.8,0.8,0.8,0.8,0.8,0.8
57.48895140117203,10000,Hamming,0.9,0.9,0.9,0.9,0.9,0.9,0.8,0.8,0.8,0.8,0.8,0.8
50.400000000000006,1,Hamming,1,1,1,1,1,1,0.8,0.8,0.8,0.8,0.8,0.8
53.9934383105802,5,Hamming,1,1,1,1,1,1,0.8,0.8,0.8,0.8,0.8,0.8
55.08160480184959,10,Hamming,1,1,1,1,1,1,0.8,0.8,0.8,0.8,0.8,0.8
57.698867840774795,100,Hamming,1,1,1,1,1,1,0.8,0.8,0.8,0.8,0.8,0.8
59.477079343416776,1000,Hamming,1,1,1,1,1,1,0.8,0.8,0.8,0.8,0.8,0.8
60.791917854556026,10000,Hamming,1,1,1,1,1,1,0.8,0.8,0.8,0.8,0.8,0.8
50.400000000000006,1,Hamming,1,1,1,1,1,1,0.8,0.8,0.8,0.8,0.8,0.8
