h,opp_prob_method,n,k,entropy_cutoff,left_tail,wpESPN_scores,wpHamming_scores
40,naive_chalky,100,100,41,TRUE,0.61048,0.64292
41,naive_chalky,100,100,42,TRUE,0.61536,0.64624
42,naive_chalky,100,100,43,TRUE,0.62716,0.64352
43,naive_chalky,100,100,44,TRUE,0.62708,0.63724
44,naive_chalky,100,100,46,TRUE,0.645,0.63404
45,naive_chalky,100,100,47,TRUE,0.6628,0.63388
46,naive_chalky,100,100,48,TRUE,0.66524,0.63932
47,naive_chalky,100,100,50,TRUE,0.66252,0.61948
48,naive_chalky,100,100,53,TRUE,0.63532,0.59544
49,naive_chalky,100,100,43,FALSE,0.58972,0.5718
50,naive_chalky,100,100,46,FALSE,0.56144,0.586
51,naive_chalky,100,100,48,FALSE,0.49492,0.56408
52,naive_chalky,100,100,50,FALSE,0.39504,0.52632
53,naive_chalky,100,100,51,FALSE,0.368,0.51148
54,naive_chalky,100,100,52,FALSE,0.35016,0.50804
55,naive_chalky,100,100,53,FALSE,0.33668,0.5112
56,naive_chalky,100,100,54,FALSE,0.34336,0.52084
57,naive_chalky,100,100,55,FALSE,0.3268,0.51504
58,naive_chalky,100,100,56,FALSE,0.32752,0.50556
40,naive_chalky,100,1000,41,TRUE,0.40172,0.12224
41,naive_chalky,100,1000,42,TRUE,0.40404,0.10568
42,naive_chalky,100,1000,43,TRUE,0.38548,0.08984
43,naive_chalky,100,1000,44,TRUE,0.39104,0.09248
44,naive_chalky,100,1000,46,TRUE,0.36128,0.0674
45,naive_chalky,100,1000,47,TRUE,0.36028,0.05508
46,naive_chalky,100,1000,48,TRUE,0.34116,0.04384
47,naive_chalky,100,1000,50,TRUE,0.28812,0.02468
48,naive_chalky,100,1000,53,TRUE,0.20764,0.01272
49,naive_chalky,100,1000,43,FALSE,0.1314,0.008960000000000001
50,naive_chalky,100,1000,46,FALSE,0.12544,0.0126
51,naive_chalky,100,1000,48,FALSE,0.08436,0.02284
52,naive_chalky,100,1000,50,FALSE,0.07148,0.03432
53,naive_chalky,100,1000,51,FALSE,0.07476,0.03828
54,naive_chalky,100,1000,52,FALSE,0.07252,0.04736
55,naive_chalky,100,1000,53,FALSE,0.08464,0.049640000000000004
56,naive_chalky,100,1000,54,FALSE,0.0828,0.05372
57,naive_chalky,100,1000,55,FALSE,0.08936,0.05672
58,naive_chalky,100,1000,56,FALSE,0.08828,0.06132
40,naive_chalky,100,10000,41,TRUE,0.17644,0.0306
41,naive_chalky,100,10000,42,TRUE,0.18272,0.02564
42,naive_chalky,100,10000,43,TRUE,0.17228,0.02904
43,naive_chalky,100,10000,44,TRUE,0.16204,0.01968
44,naive_chalky,100,10000,46,TRUE,0.11476,0.00936
45,naive_chalky,100,10000,47,TRUE,0.11416,0.00848
46,naive_chalky,100,10000,48,TRUE,0.07792,0.00376
47,naive_chalky,100,10000,50,TRUE,0.0436,6.8e-4
48,naive_chalky,100,10000,53,TRUE,0.0218,2.4e-4
49,naive_chalky,100,10000,43,FALSE,0.01692,2.4e-4
50,naive_chalky,100,10000,46,FALSE,0.01736,4e-4
51,naive_chalky,100,10000,48,FALSE,0.01628,0.00144
52,naive_chalky,100,10000,50,FALSE,0.01684,0.00236
53,naive_chalky,100,10000,51,FALSE,0.0178,0.00408
54,naive_chalky,100,10000,52,FALSE,0.01892,0.00384
55,naive_chalky,100,10000,53,FALSE,0.02088,0.00636
56,naive_chalky,100,10000,54,FALSE,0.02084,0.0074
57,naive_chalky,100,10000,55,FALSE,0.02308,0.0098
58,naive_chalky,100,10000,56,FALSE,0.02432,0.01072
40,naive_chalky,1000,1000,41,TRUE,0.64944,0.716
41,naive_chalky,1000,1000,42,TRUE,0.6508,0.72528
42,naive_chalky,1000,1000,43,TRUE,0.65784,0.7232
43,naive_chalky,1000,1000,44,TRUE,0.66828,0.72852
44,naive_chalky,1000,1000,46,TRUE,0.6880000000000001,0.74704
45,naive_chalky,1000,1000,47,TRUE,0.6984,0.75208
46,naive_chalky,1000,1000,48,TRUE,0.70768,0.76476
47,naive_chalky,1000,1000,50,TRUE,0.71916,0.8126
48,naive_chalky,1000,1000,53,TRUE,0.71172,0.83708
49,naive_chalky,1000,1000,43,FALSE,0.68788,0.8362
50,naive_chalky,1000,1000,46,FALSE,0.64324,0.81616
51,naive_chalky,1000,1000,48,FALSE,0.52224,0.68628
52,naive_chalky,1000,1000,50,FALSE,0.35492,0.49428
53,naive_chalky,1000,1000,51,FALSE,0.33516,0.50356
54,naive_chalky,1000,1000,52,FALSE,0.32176,0.4976
55,naive_chalky,1000,1000,53,FALSE,0.32636,0.49896
56,naive_chalky,1000,1000,54,FALSE,0.3198,0.50536
57,naive_chalky,1000,1000,55,FALSE,0.31896,0.51056
58,naive_chalky,1000,1000,56,FALSE,0.32756,0.51492
40,naive_chalky,1000,10000,41,TRUE,0.52232,0.52284
41,naive_chalky,1000,10000,42,TRUE,0.52368,0.52536
42,naive_chalky,1000,10000,43,TRUE,0.53372,0.5268
43,naive_chalky,1000,10000,44,TRUE,0.54236,0.52524
44,naive_chalky,1000,10000,46,TRUE,0.54404,0.53132
45,naive_chalky,1000,10000,47,TRUE,0.5482400000000001,0.53116
46,naive_chalky,1000,10000,48,TRUE,0.53764,0.53012
47,naive_chalky,1000,10000,50,TRUE,0.52328,0.53528
48,naive_chalky,1000,10000,53,TRUE,0.40476,0.50912
49,naive_chalky,1000,10000,43,FALSE,0.284,0.45212
50,naive_chalky,1000,10000,46,FALSE,0.23828,0.33632
51,naive_chalky,1000,10000,48,FALSE,0.1484,0.227
52,naive_chalky,1000,10000,50,FALSE,0.12004000000000001,0.23032
53,naive_chalky,1000,10000,51,FALSE,0.12136,0.25852
54,naive_chalky,1000,10000,52,FALSE,0.12348,0.26516
55,naive_chalky,1000,10000,53,FALSE,0.12828,0.29336
56,naive_chalky,1000,10000,54,FALSE,0.13724,0.28956
57,naive_chalky,1000,10000,55,FALSE,0.14288,0.29392
58,naive_chalky,1000,10000,56,FALSE,0.1462,0.30204
40,naive_chalky,10000,10000,41,TRUE,0.63852,0.72524
41,naive_chalky,10000,10000,42,TRUE,0.6514,0.72764
42,naive_chalky,10000,10000,43,TRUE,0.65856,0.73064
43,naive_chalky,10000,10000,44,TRUE,0.66688,0.73052
44,naive_chalky,10000,10000,46,TRUE,0.6882,0.73556
45,naive_chalky,10000,10000,47,TRUE,0.70088,0.74604
46,naive_chalky,10000,10000,48,TRUE,0.7126399999999999,0.75292
47,naive_chalky,10000,10000,50,TRUE,0.72932,0.7944
48,naive_chalky,10000,10000,53,TRUE,0.73384,0.83064
49,naive_chalky,10000,10000,43,FALSE,0.698,0.83368
50,naive_chalky,10000,10000,46,FALSE,0.6998,0.84808
51,naive_chalky,10000,10000,48,FALSE,0.53308,0.72432
52,naive_chalky,10000,10000,50,FALSE,0.34872,0.5028
53,naive_chalky,10000,10000,51,FALSE,0.32008,0.5036
54,naive_chalky,10000,10000,52,FALSE,0.31776,0.51508
55,naive_chalky,10000,10000,53,FALSE,0.31688,0.52048
56,naive_chalky,10000,10000,54,FALSE,0.31952,0.53704
57,naive_chalky,10000,10000,55,FALSE,0.32656,0.537
58,naive_chalky,10000,10000,56,FALSE,0.32212,0.54472
